meeting_id,title,organizer_email,primary_theme,call_type,overall_sentiment,score,churn_signals
01KQ7BF0D56037FF89DC89B6,Support Case #3266 - Trailhead Marketplace Detect Alerts Not Firing,[email],Outage Prevention and Recovery,support,very-negative,1.4,2
01KQ2331EFD78BF3B1CAB747,Detect Outage - Customer Impact Assessment,[email],Outage Prevention and Recovery,internal,negative,1.8,2
01KQ351E141926AB7CAB668D,Aegis / Northstar Pharma - Urgent: Detect Outage Impact,[email],Customer Renewal and Retention,support,mixed-negative,2.1,2
01KQ9772B2348F500FB09D1E,Support Case #3677 - Coastal Living Co MFA Token Failures,[email],Multi-Factor Authentication Management,support,mixed-negative,2.2,2
01KQ5A966832A146DA4B7D41,Aegis / Summit Trust - Platform Concerns Discussion,[email],Customer Renewal and Retention,support,mixed-negative,2.4,2
01KQC166F678CBA584AAFF8B,Support Case #7615 - Crestline Wealth Group Policy Sync Delay,[email],System Reliability and Support,support,mixed-negative,2.4,2
01KQ7FA71CF70FAFEE4B6251,Aegis / Nova Retail Group - Renewal Discussion,[email],Customer Renewal and Retention,external,mixed-negative,2.6,2
01KQC1267BEB344076DD7656,Aegis / Ironclad Financial - Account Recovery Check-in,[email],Incident Response and Review,support,mixed-negative,2.8,2
01KQ2D93184912F0147315E7,URGENT: Blackridge Investments - Complete Loss of Threat Visibility,[email],System Reliability and Support,support,very-negative,1.6,1
01KQEDB92E33CF9945A7F71B,URGENT: Cobalt Software - Aegis Detect Dashboard Down,[email],Outage Prevention and Recovery,support,negative,1.8,1
01KQ38C4101D6774F2F02331,INCIDENT: Detect Pipeline Failure - War Room,[email],Outage Prevention and Recovery,support,negative,1.8,1
01KQ46A9DE0AECB006D897A0,Detect Outage - Escalation Bridge,[email],Customer Renewal and Retention,support,negative,1.8,1
01KQ88B8EAEAA819C26CCBE7,ESCALATION: Northstar Pharma - Detect Outage Impact on Compliance,[email],Outage Prevention and Recovery,support,mixed-negative,2.1,1
01KQ94C2B8B9B4668F3D3491,Support Case #6573 - Ridgeline Logistics Detect Data Gaps,[email],Outage Prevention and Recovery,support,mixed-negative,2.1,1
01KQ5EC1665DCFD7A6B62A59,Support Case #8749 - Coastal Living Co SAML Certificate Rotation Bug,[email],Cloud and Integration Configuration,support,mixed-negative,2.2,1
01KQD1270E98A7DFC55ADCF8,Protect Performance - Scalability Concerns,[email],Data Protection and Recovery,support,mixed-negative,2.2,1
01KQ298F2846EFE59B0D70E2,Competitive Threat Assessment - Post Outage,[email],Outage Prevention and Recovery,support,mixed-negative,2.3,1
01KQ8C5A044F54EE1774D53C,Aegis / Helix Data - Post-Incident Review,[email],Incident Response and Review,support,mixed-negative,2.3,1
01KQADC32D89E2B76B698E84,Support Case #6635 - Nova Retail Group SSO Login Failures,[email],Cloud and Integration Configuration,support,mixed-negative,2.3,1
01KQEDE682B4A8D67C657CF1,Support Case #3103 - Silverline Brands Detect False Positives After Patch,[email],Healthcare Data Security,support,mixed-negative,2.4,1
01KQ1DCC80852AE384C898C9,Aegis / Quantum Edge - Renewal Concerns,[email],Outage Prevention and Recovery,support,mixed-negative,2.4,1
01KQ2217B066855A3B7814CB,Aegis / Meridian Capital - Service Reliability Discussion,[email],Outage Prevention and Recovery,support,mixed-negative,2.4,1
01KQ325BDEDEE927D2970775,Support Case #5889 - Ridgeline Logistics Detect Latency Issues,[email],Security and Alerting,support,mixed-negative,2.4,1
01KQ4529010F423FD9DB40BD,Win/Loss Analysis - Q1,[email],Competitive Strategy,external,mixed-negative,2.4,1
01KQ56AA6B60801ABC01AB1C,Support Case #8179 - Clearwater Medical Overage Charges Dispute,[email],Billing and Pricing Issues,support,mixed-negative,2.4,1
01KQ56D878454E5783DC6D94,Support Case #3536 - Stratos Cloud LogVault Integration Timeout,[email],System Reliability and Support,support,mixed-negative,2.4,1
01KQ6A5CEAAFFBE3B0099E75,Support Case #6539 - Steelpoint Manufacturing LDAP Sync Failures,[email],System Reliability and Support,support,mixed-negative,2.4,1
01KQA7DFCE1285F52192B34B,Support Case #9856 - Silverline Brands Backup Window Exceeded,[email],Data Protection and Recovery,support,mixed-negative,2.4,1
01KQBB7C4D4789DB2F3DA9C2,Support Case #1750 - Vanta Health Systems SIEM Connector Issue,[email],System Reliability and Support,support,mixed-negative,2.4,1
01KQBBF753B44DE677670E6D,Support Case #6147 - Summit Trust Detect Alert Delays,[email],Security and Alerting,support,mixed-negative,2.4,1
01KQDD5172176D02DB51360A,Support Case #3286 - Vanta Health Systems API Integration Error,[email],Outage Prevention and Recovery,support,mixed-negative,2.4,1
01KQ03B0303900521BB089CA,Detect Outage - Remediation Plan Review,[email],Incident Response and Review,support,mixed-negative,2.4,1
01KQ45F6F7349D0A620571F1,Aegis / Brightpath Commerce - Competitive Evaluation,[email],Customer Renewal and Retention,support,mixed-negative,2.6,1
01KQ6CAA850EAFDC48B52846,Aegis / Ironworks Corp - Vendor Comparison Discussion,[email],Outage Prevention and Recovery,support,mixed-negative,2.6,1
01KQ764171AC27A3A94DC695,Detect Reliability - 30-Day Review,[email],Incident Response and Review,internal,mixed-negative,2.8,1
01KQ45C76AF3AEA6B3EA6697,Aegis / Steelpoint Manufacturing - Contract Review,[email],Customer Renewal and Retention,external,mixed-negative,2.8,1
01KQ3CE40428CCC5FF433FFC,Detect Outage - Post-Incident Review,[email],Customer Renewal and Retention,internal,mixed-negative,2.8,1
01KQ1A6B7E81B06F4A13B60D,Support Case #6977 - Brightpath Commerce Slow Backup Performance,[email],Data Protection and Recovery,support,mixed-negative,2.8,1
