meeting_id,summary,overall_sentiment,sentiment_score
01KQ92EA85FE4C537400227D,"Warren Beck from Blackridge, a financial services firm, contacted Aegis support to request a custom compliance template feature in Aegis Comply v2 that would allow them to track internal board and regulator controls alongside standard frameworks like SOC 2 and PCI DSS. Priya Patel confirmed the feature is on the near-term product roadmap and enrolled Warren in the early access/design partner program. In the meantime, Priya walked Warren through two workarounds: custom control annotations within existing reports and the Comply v2 API for exporting structured control data. The call concluded with clear next steps and a very positive tone from both parties.",very-positive,4.79999999999999982236431605997495353221893310546875
01KQ94C2B8B9B4668F3D3491,"Mark Ellison, Infrastructure Lead at Ridgeline Logistics, contacted Aegis Cloud Security support regarding a complete outage of his Detect dashboard that began around 11 PM on March 11th. Elena Vasquez and Sarah Chen confirmed this is a platform-side issue caused by a failure in the event ingestion pipeline affecting multiple accounts. Mark expressed serious concern given that his company's OT networks, SCADA systems, and production floor infrastructure have had zero threat monitoring visibility for nearly 24 hours. The call concluded with commitments to escalate the case to Sev 1, provide a status update within two hours, investigate data backfill options, and loop in the account manager regarding potential SLA credits.",mixed-negative,2.100000000000000088817841970012523233890533447265625
01KQ9772B2348F500FB09D1E,"Vanessa Cruz, VP of Engineering at Coastal Living Co, contacted Aegis Cloud Security support regarding a critical MFA token failure affecting approximately 40-45 users since 7 AM. The issue involves TOTP validation failures (error 4031) for users authenticating through an Okta SSO integration with Aegis Identity. Support agent Elena Vasquez determined the issue is likely on Aegis's end after ruling out client-side clock drift, and escalated it as a P1 business-critical incident. A temporary workaround using email OTP was implemented to unblock the engineering and ops teams while the root cause is investigated.",mixed-negative,2.20000000000000017763568394002504646778106689453125
01KQ9A6BE09D73A9BB5798C7,"David Kim from Aegis Cloud Security support called Keith Donovan of Nimbus Platform regarding support case 3615, which involves a feature gap in Aegis Comply around custom cross-framework reporting. Keith needs a control mapping matrix that spans SOC 2, ISO 27001, and PCI DSS in a single exportable report for auditor handoffs, which the platform does not currently support natively. David confirmed the gap, explained a manual CSV workaround that Keith's team is already using but finds unsustainable, and committed to escalating a formal feature request to the product team. David also flagged Nimbus Platform as a candidate for early access/beta programs and directed Keith to his account manager Sarah Chen for future roadmap visibility.",mixed-positive,3.5
01KQ9BB82FD97C9607D57E90,"Maria Santos (CSM at Aegis Cloud Security) held a kickoff onboarding call with Vanessa Cruz from Coastal Living, who recently chose Aegis Protect over competitors CyberNova and VaultEdge primarily due to superior recovery time objectives. Vanessa outlined their infrastructure — a hybrid CloudPrime multi-region setup plus on-prem warehouse systems — and Maria walked through the 4-6 week three-phase onboarding process including environment discovery, backup policy configuration, and restore drills. Key topics included custom data retention policies for PCI DSS compliance, hybrid environment support, and the unified management console. The call ended with clear next steps: Maria to send a formal project plan, Vanessa to provision CloudPrime access and connect Maria with their DevOps engineer Raj Patel, and a technical discovery call scheduled for the following week.",very-positive,4.9000000000000003552713678800500929355621337890625
01KQ9BCA1794C9472726FFAD,"The team held a two-week retrospective on the Comply v2 launch, reviewing adoption metrics, support volume, and customer feedback. Adoption reached approximately 38-39% of eligible accounts (847 out of ~2,200 tenants), significantly exceeding the internal 25% benchmark. HIPAA reports tracked higher than expected, and a minor ISO 27001 formatting issue is being addressed in an upcoming patch. The team also identified promising cross-sell signals, with customers discovering gaps in their IAM configuration through SOC 2 reports and subsequently inquiring about Aegis Identity.",very-positive,4.70000000000000017763568394002504646778106689453125
01KQA0F0BE68E74D66EB4171,"James Mitchell convened a competitive strategy call with Rachel Torres, Tom Bradley, Jordan Whitfield, and Kevin O'Brien to address SentinelShield's aggressive positioning against Aegis in three recent late-stage deals. Tom Bradley explained the root cause and remediation of the March platform outage, confirming that redundant processing nodes and a circuit breaker pattern have been in production since March 28th. Jordan Whitfield highlighted Comply v2, launched April 7th, as a strong differentiator with native cross-module compliance reporting for SOC 2, PCI DSS, HIPAA, and ISO 27001. The team aligned on next steps for the at-risk Hartfield Manufacturing deal and identified materials needed to support the competitive response.",mixed-positive,3.600000000000000088817841970012523233890533447265625
01KQA1AFDC1306A000B0C7D9,"Lisa Park and Aisha Johnson held an onboarding strategy workshop with Raymond Burke of Vanta Health to assess their backup and recovery environment and map out how Aegis Protect can address their needs. Raymond described a fragmented hybrid environment with ~450 on-prem VMs across two data centers and a growing CloudPrime footprint, including 200TB of DICOM imaging data. Key pain points include untested RTOs/RPOs, lack of unified backup visibility, VM coverage gaps, and complex HIPAA and tiered retention compliance requirements. The team aligned on a phased implementation approach starting with CloudPrime workloads, with next steps including an implementation plan, dashboard demo, and involvement of Vanta Health's infrastructure lead.",very-positive,4.70000000000000017763568394002504646778106689453125
01KQA502E222E2A60330237B,"Daniel Okafor led a Q1 business review with Yuki Tanaka of Pineridge, joined by Kevin O'Brien and Ananya Sharma. Yuki expressed strong overall satisfaction with the Aegis platform, particularly highlighting Aegis Detect's improved signal-to-noise ratio and a successful DR drill using Aegis Protect. A significant portion of the call focused on the upcoming Aegis Comply v2 release, which Yuki found compelling for their SOC 2 readiness needs and indicated could strengthen the ROI case for renewal. The call concluded with a positive renewal outlook, with Yuki requesting a separate commercial discussion in mid-April after reviewing the Comply v2 details.",very-positive,4.70000000000000017763568394002504646778106689453125
01KQDD5172176D02DB51360A,"Dr. Linda Cheng, CTO of a healthcare organization, contacted Aegis Cloud Security support regarding a three-day outage of the Aegis Protect backup API affecting patient data backup workflows. Support agent Priya Patel investigated the issue and confirmed it was a platform-level failure in Aegis's backup orchestration infrastructure, not a client-side error. Priya committed to initiating manual backup snapshots within the hour, providing a written incident summary for HIPAA audit purposes, and delivering a root cause and fix timeline within four hours. Dr. Cheng expressed significant frustration over both the technical failure and the lack of proactive communication from Aegis over the three-day period.",mixed-negative,2.399999999999999911182158029987476766109466552734375
01KQA7DFCE1285F52192B34B,"Dominic Flores, IT Director at Silverline Brands, called Aegis Cloud Security support regarding a two-week-old open case about backup jobs significantly overrunning their scheduled 1 AM–5 AM window, with SQL Server backups now taking up to 8–9 hours and causing production performance degradation. Support engineer David Kim identified a dramatic throughput drop from ~800 MB/s to ~180–220 MB/s, potentially linked to backend network routing changes made during a March remediation effort for a separate module (Aegis Detect). David initiated immediate workarounds including a manual agent update to version 4.2.0 and SQL job priority adjustments, and escalated the issue as P1 to the infrastructure team. A follow-up call was scheduled for the next morning at 10 AM Central with a Protect platform engineer to review root cause findings.",mixed-negative,2.399999999999999911182158029987476766109466552734375
01KQAC572C34475A8791F2C3,"Mike Romano led a Q2 quarterly planning call for the Protect product with Ananya Sharma, Ravi Gupta, and Sofia Petrov. The team discussed three main initiatives: a 30%+ improvement to incremental backup performance targeting a late April canary rollout, a redesigned restore wizard UX that enables search-first file recovery, and multi-region replication which was scoped to Q3 rather than Q2 to avoid overpromising. The team also agreed to carve out capacity for tech debt work in the backup scheduler during Q2.",positive,4.4000000000000003552713678800500929355621337890625
01KQADC32D89E2B76B698E84,"Nova Retail Group VP Stephanie Blair and senior security engineer Andre Coleman contacted Aegis Cloud Security support regarding an SSO outage affecting approximately 38-42% of their 1,200 users since February 10th. Aegis support identified a likely regression introduced by a patch deployed on February 9th affecting SAML NameID format handling in the Identity module. A temporary workaround was provided via bulk per-user local auth override in the admin console, while a permanent fix is estimated within 48 hours. Stephanie expressed significant frustration over the four-day outage coinciding with Valentine's Day, one of Nova Retail's busiest sales days, and the lack of proactive communication from Aegis.",mixed-negative,2.29999999999999982236431605997495353221893310546875
01KQADF3D76E82BF8BA19AF2,"The team held a February wrap-up call covering product, QA, and customer success updates. Comply v2 is tracking toward an April GA with backend milestones met, though QA coverage is slightly behind at 62% versus a 70% target, contingent on two QA resources rotating over from the Detect team in March. A customer loss to competitor VaultEdge and two upsell opportunities totaling ~$240K ARR were discussed on the customer success front. A potential bottleneck in the Detect event ingestion pipeline was elevated as an item needing immediate attention, and March priorities were set including code freeze for Comply v2 and early access briefings for strategic accounts.",mixed-positive,3.5
01KQAEA50436D047BC39CFC7,"Maria Santos met with Derek Owens of Crestline Wealth to discuss their upcoming renewal in late March 2026, approximately six weeks out. They reviewed usage across three modules (Protect, Detect, and Comply), with Derek noting data growth from 14TB to approximately 17-17.5TB affecting tier pricing. Maria introduced an upcoming Comply multi-framework reporting feature and discussed pricing options ranging from $155K-$160K annually, with a two-year discount option available. The call ended with a clear plan: Maria will deliver a comparison quote and Detect resilience technical summary by February 27th, and Derek will provide a decision direction by March 5th.",mixed-positive,3.79999999999999982236431605997495353221893310546875
01KQAFB8DBF6E1E2FDEF0B75,"Aisha Johnson and Sofia Petrov from Aegis Comply met with Nathan Perry from Maplewood to discuss their SOC 2 audit preparation needs ahead of a Q2 auditor engagement. Nathan described a highly manual, time-consuming evidence collection process that consumed three engineer-weeks during their last audit cycle eighteen months ago. The team walked through how Comply automates evidence collection, maps overlapping controls across frameworks like SOC 2, PCI DSS, and ISO 27001, and previewed the upcoming Comply v2 on-demand compliance reporting feature. Nathan expressed strong interest in moving forward and agreed to schedule a demo and technical scoping session with his lead engineer Rachel.",very-positive,4.79999999999999982236431605997495353221893310546875
01KQB3B16F255B65F39597D0,"Hannah, Ananya, and Mike held a design review call for Comply v2 ahead of the April GA launch. They aligned on an async report generation model with P90 latency of 45 seconds to 2 minutes, and confirmed a unified evidence store architecture to handle overlapping compliance frameworks (SOC 2, ISO 27001, HIPAA, PCI DSS). PDF export was confirmed in scope using headless rendering, while report annotations were deferred to v2.1. The team expressed strong confidence in the April date, with a load test planned for mid-March to validate queue performance under concurrent usage.",positive,4.4000000000000003552713678800500929355621337890625
01KQB632F1ADC378C42F2C03,"Michelle Tan and Dominic Flores from Silverline Brands contacted Aegis Cloud Security support regarding a billing discrepancy on their Comply v2 upgrade. They were overbilled $255 because the proration calculation started from April 1st instead of the upgrade activation date of April 7th. David Kim confirmed the error, arranged a $255 credit to be applied on the May 1st invoice, and agreed to escalate the issue to the billing systems team as it may affect other customers who upgraded on launch day. The call also covered confirmation that all four compliance frameworks and unlimited on-demand reporting are included under the v2 license.",mixed-positive,3.899999999999999911182158029987476766109466552734375
01KQB95605C6F873C6036285,"Maria Santos and Ananya Sharma from Aegis met with Gerald Hutchins of Forge Industries to introduce Comply v2, focusing on its PCI DSS reporting capabilities and multi-framework compliance support. Gerald shared that Forge is in PCI DSS audit prep with a QSA assessment scheduled for end of June, struggling with a highly manual evidence-gathering process. The team covered on-demand reporting, auditor-friendly export formats, multi-framework overlap between PCI DSS and SOC 2, and an estimated two-to-three week onboarding timeline. Gerald also raised prior concerns about a March Detect outage, which Maria acknowledged and committed to addressing with a full post-incident review.",mixed-positive,4.0999999999999996447286321199499070644378662109375
01KQBB7C4D4789DB2F3DA9C2,"Vanta Health Systems contacted Aegis Cloud Security support regarding a critical issue with their LogVault SIEM connector dropping event data since February 8th, including complete 45-minute to 1-hour blackout windows. Sarah Chen and Priya Patel identified the root cause as a known bug in connector version 3.4.1 where connection timeouts from F5 load balancer throttling cause the buffer to flush instead of retry. Immediate workarounds were provided (adjusting F5 connection limits and enabling the undocumented retry_on_timeout parameter), with a permanent fix available via upgrade to version 3.5.0. Dr. Cheng expressed significant frustration with the 10-day support response delay, undocumented parameters, and lack of proactive notification about the known bug in a healthcare/HIPAA environment.",mixed-negative,2.399999999999999911182158029987476766109466552734375
01KQBBF753B44DE677670E6D,"Alicia Monroe (Risk Manager) and Gregory Fisk (IT Director) from Summit Trust contacted Aegis Cloud Security support regarding threat alert delays of 20-45 minutes in their Detect platform, which is critical given their financial services regulatory obligations. David Kim identified the root cause as Summit Trust's tenant being placed on an overloaded processing node cluster during post-outage infrastructure remediation in March. Additionally, it was revealed that Summit Trust had never been notified of a significant platform outage in March (March 10-18) involving six hours of reduced visibility, which raised serious compliance concerns. David submitted an emergency rebalance request during the call and committed to delivering a formal incident summary document by end of business the following day.",mixed-negative,2.399999999999999911182158029987476766109466552734375
01KQC1267BEB344076DD7656,"Maria Santos and Solutions Architect Kevin O'Brien met with Robert Langston and Tanya Desai (Security Engineering) to address a six-hour Detect platform outage and discuss contract renewal ahead of end-of-Q2. Kevin explained the root cause as a cascading single point of failure in the event ingestion pipeline and outlined remediation steps including redundant nodes and a circuit breaker pattern. Robert and Tanya outlined clear conditions for renewal justification: a formal written post-mortem, updated SLA language with uptime teeth for Detect, and a configuration review. The call also surfaced an upcoming Comply v2 launch with on-demand compliance reporting relevant to the customer's June PCI audit.",mixed-negative,2.79999999999999982236431605997495353221893310546875
01KQC166F678CBA584AAFF8B,"Derek Owens from a wealth management firm contacted Aegis Cloud Security support regarding persistent policy sync delays and provisioning issues in Aegis Identity, some taking 4-5 hours to propagate. Support engineer Sarah Chen investigated the tenant logs and identified a sync worker queue backup issue on a shared cluster tier, potentially related to remediation work done after a mid-March Detect incident. Sarah offered two immediate actions: escalating the case to P1 for engineering review and migrating Derek's tenant to a dedicated sync worker to alleviate the delays. Derek expressed frustration over the 5-day response gap and raised concerns about renewal given the support experience.",mixed-negative,2.399999999999999911182158029987476766109466552734375
01KQC3A2EBC501837E973B16,"This was an onboarding kickoff call for Aegis Identity with Victor Zheng and Olivia Strand as the new customers, joined by James Mitchell (account manager) and Ananya Sharma (senior engineer, technical point of contact). The customer is migrating from Okta and their primary goals are consolidating SSO across eight tools and implementing more granular MFA and conditional access policies, particularly for contractor vs. full-time employee differentiation. Ananya outlined a two-to-three week timeline for baseline SSO configuration and MFA rollout, faster than the customer anticipated. Next steps were clearly established, including Victor completing Okta API token setup and a user attribute mapping template before scheduling a live working session.",very-positive,4.79999999999999982236431605997495353221893310546875
01KQCA6EA8B603EBB6C9FE34,"Daniel Okafor (CSM) met with Paula Schneider from Ridgeline to review their experience with Aegis Identity after eight months on the platform. Paula raised several operational pain points including clunky shared workstation session management, lack of granular session timeout policies by device group, and inflexible MFA policy exceptions for service accounts. Daniel confirmed these items would be escalated internally, including a January support ticket that had gone unanswered, and noted an upcoming RBAC enhancement that may address some of her concerns. The call also touched on a potential SSO integration with a new fleet management platform and a Q3 renewal on the horizon.",mixed-positive,3.399999999999999911182158029987476766109466552734375
01KQCF9872BF130D33B1B5EC,"Alex Reyes led a pre-launch sync with Nina Kowalski and Jordan Whitfield three days before the Comply v2 launch on April 7th. The team reviewed the final QA checklist, confirming two of three open bugs are resolved, with the remaining Safari/PCI DSS cosmetic issue to be patched via a one-line CSS fix before launch. They discussed proactive messaging around infrastructure independence from the recent Detect outage, confirmed the HIPAA reporting module is fully validated across 40 configurations, and verified that in-app guidance and onboarding flows are complete and in production. Overall sentiment was highly positive, with the team expressing confidence in shipping on schedule.",very-positive,4.79999999999999982236431605997495353221893310546875
01KQD1270E98A7DFC55ADCF8,"The team convened to discuss alarming performance issues in the Protect module, triggered by load testing results showing backup job queue times spiking to 47 minutes at 2x P95 customer scale. Two compounding root causes were identified: a job scheduler not built for concurrent dispatch at current scale, and a synchronous I/O bottleneck in the snapshot deduplication layer. The full scheduler fix is estimated at six to eight weeks, raising concern about an upcoming growth quarter where sales is actively bundling Protect with Comply v2. As interim measures, the team agreed to throttle per-tenant job concurrency, fast-track an async fix for the dedup issue, and have a proactive conversation with sales about slowing Protect onboarding pace.",mixed-negative,2.20000000000000017763568394002504646778106689453125
01KQD199788883B6F18C81E8,"Daniel Okafor and engineer Mike Romano held an annual review call with Wayne Keller of Atlas Precision ahead of a May renewal. Wayne expressed overall satisfaction with the platform, highlighting the Comply module as the biggest win by significantly reducing his team's audit burden. The March Detect outage was discussed openly, with Wayne acknowledging the strong incident communication and the architectural fixes implemented. The call concluded with alignment on flat renewal pricing, a planned Identity module discovery call with Wayne's IT director, and a follow-up on OT anomaly detection roadmap details.",positive,4.29999999999999982236431605997495353221893310546875
01KQD4D9DEBA2D55AC2AA9F5,"Lisa Park and Rachel Torres from Aegis held a renewal check-in with Philip Lau from Keystone Health. Philip expressed strong satisfaction with Aegis Comply and Protect, citing approximately 40-50 hours saved per quarter on audit prep and solid backup recovery performance. The team discussed the upcoming Aegis Comply v2 launch featuring on-demand multi-framework compliance reporting, which Philip found genuinely exciting given his team's simultaneous HIPAA and SOC 2 Type II obligations. The call concluded positively with agreement to proceed on the core renewal at existing rates with a three-year lock, and to schedule a separate technical demo of the Aegis Detect module with Philip's CISO before making an add-on decision.",positive,4.4000000000000003552713678800500929355621337890625
01KQE110900B8A65D80AE694,"The team conducted a post-incident review of a cascading failure in their event ingestion pipeline that caused six hours of zero threat monitoring visibility for customers. Mike Romano explained that an out-of-memory error on a primary ingestion node triggered a cascade due to the absence of a circuit breaker and inadequate health checks that couldn't distinguish between liveness and readiness. The group identified three root technical causes: a single point of failure in ingestion, no circuit breaker pattern, and insufficient health checking. The team also acknowledged that the underlying single-point-of-failure risk had been flagged in Q3 of the prior year but was deprioritized in favor of feature work, and agreed the post-mortem should reflect that honestly.",mixed-negative,2.399999999999999911182158029987476766109466552734375
01KQEDB92E33CF9945A7F71B,"Lauren Bishop, VP of Infrastructure at Cobalt Software, called Aegis Cloud Security support reporting that their Aegis Detect dashboard was completely down with no threat visibility for nearly an hour. David Kim investigated and confirmed a platform-wide cascading failure in the event processing pipeline, escalating it as a P1 incident. Lauren expressed serious frustration that Aegis had not proactively detected or communicated the outage, and disclosed they have been evaluating a competitor product, SentinelShield. David committed to 15-minute email updates, a full root cause analysis, and flagging a service credit conversation to the account team.",negative,1.8000000000000000444089209850062616169452667236328125
01KQEDE682B4A8D67C657CF1,"Sarah Chen from Aegis Cloud Security support spoke with Dominic Flores and Michelle Tan (Security Manager) regarding a surge of false positive alerts following the application of agent patch 4.2.1 on Friday night. The patch reset the behavioral detection baseline, causing over 300 false positive alerts on Saturday morning compared to their normal volume of 15-20, resulting in hours of wasted on-call time. Sarah identified the issue as a known problem with the 4.2.1 patch and initiated a baseline restore to the pre-patch profile from March 13th, while also recommending suppression rules for Saturday batch jobs during the relearning period. The customer expressed frustration over two incidents in two weeks and disclosed they are evaluating other vendors at renewal time.",mixed-negative,2.399999999999999911182158029987476766109466552734375
01KQF9600A904ADE8605B3F0,"Chris Lee held a sprint retrospective with Tyler Washington and Ravi Gupta to review the reliability sprint initiated after a major March outage. The team celebrated key achievements including redundant processing nodes and a circuit breaker implementation, with failover times hitting 12-14 seconds against a 30-second target. The team identified monitoring gaps in the event ingestion pipeline and discussed plans for a pipeline health dashboard. Chris proposed formalizing quarterly reliability-focused sprints and organizing a knowledge share with the broader engineering organization.",very-positive,4.79999999999999982236431605997495353221893310546875
01KQFEEFFF8E80B0DFD10880,"The team held a final walk-through of their SOC 2 Type II audit materials before submission to auditors. Key sections reviewed included availability controls, change management, logical access, and incident response, with particular attention given to the March Detect outage and how it is framed transparently in the documentation. The Comply v2 platform was praised for dramatically reducing the manual effort of evidence packaging. The submission is planned for Thursday, with an audit window scheduled for the week of April 27th, which is critical for five commercial accounts dependent on the Type II certification.",very-positive,4.70000000000000017763568394002504646778106689453125
01KQFFC0F889AE8CFEE7A00D,"Aisha Johnson and engineer Ananya Sharma met with Julia Tran of Blackridge for a renewal check-in call. Julia expressed strong overall satisfaction with the platform, particularly praising Aegis Protect's performance during a Q4 disaster recovery tabletop exercise and Detect's improved visibility. A January incident involving a Detect event processing pipeline failure was transparently addressed, with Ananya confirming minimal impact to Blackridge's environment and detailing remediation steps. The conversation moved toward renewal expansion, with Julia showing strong interest in adding Aegis Identity and gaining early access to the upcoming Aegis Comply v2 multi-framework reporting feature.",very-positive,4.70000000000000017763568394002504646778106689453125
