meeting_id,theme,evidence_count,is_primary
01KQ03B0303900521BB089CA,Reliability / Incidents / Outages,9,True
01KQ03B0303900521BB089CA,Support / Customer Escalation,2,False
01KQ03B0303900521BB089CA,Internal Engineering / Planning / Execution,1,False
01KQ03B0303900521BB089CA,Customer Retention / Renewal / Commercial Risk,2,False
01KQ03B0303900521BB089CA,Product Feedback / Feature Gaps / Roadmap,1,False
01KQ03B0303900521BB089CA,Implementation / Onboarding / Adoption,1,False
01KQ0C1280EDA4E70AAD7C35,Customer Retention / Renewal / Commercial Risk,4,True
01KQ0C1280EDA4E70AAD7C35,Implementation / Onboarding / Adoption,2,False
01KQ0C1280EDA4E70AAD7C35,Identity / Access / Security Controls,4,False
01KQ0C1280EDA4E70AAD7C35,Reliability / Incidents / Outages,1,False
01KQ0C1280EDA4E70AAD7C35,Support / Customer Escalation,1,False
01KQ0C1280EDA4E70AAD7C35,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ0CAE7F064EC93F0540CA,Reliability / Incidents / Outages,2,False
01KQ0CAE7F064EC93F0540CA,Implementation / Onboarding / Adoption,2,False
01KQ0CAE7F064EC93F0540CA,Internal Engineering / Planning / Execution,4,True
01KQ0CAE7F064EC93F0540CA,Product Feedback / Feature Gaps / Roadmap,3,False
01KQ0DFE299AC7A74E8022CA,Compliance / Audit / Security Assurance,6,True
01KQ0DFE299AC7A74E8022CA,Implementation / Onboarding / Adoption,1,False
01KQ0DFE299AC7A74E8022CA,Support / Customer Escalation,1,False
01KQ0F8AFF3DA34FD4580008,Customer Retention / Renewal / Commercial Risk,6,True
01KQ0F8AFF3DA34FD4580008,Reliability / Incidents / Outages,1,False
01KQ0F8AFF3DA34FD4580008,Compliance / Audit / Security Assurance,1,False
01KQ1267C6AA7D9B3125FEC8,Compliance / Audit / Security Assurance,4,True
01KQ1267C6AA7D9B3125FEC8,Identity / Access / Security Controls,2,False
01KQ1267C6AA7D9B3125FEC8,Reliability / Incidents / Outages,3,False
01KQ1267C6AA7D9B3125FEC8,Support / Customer Escalation,1,False
01KQ1267C6AA7D9B3125FEC8,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ1267C6AA7D9B3125FEC8,Implementation / Onboarding / Adoption,1,False
01KQ1A6B7E81B06F4A13B60D,Customer Retention / Renewal / Commercial Risk,3,False
01KQ1A6B7E81B06F4A13B60D,Support / Customer Escalation,4,True
01KQ1A6B7E81B06F4A13B60D,Reliability / Incidents / Outages,1,False
01KQ1DC6CA536DE1B31ED8F5,Customer Retention / Renewal / Commercial Risk,6,True
01KQ1DC6CA536DE1B31ED8F5,Compliance / Audit / Security Assurance,2,False
01KQ1DC6CA536DE1B31ED8F5,Product Feedback / Feature Gaps / Roadmap,4,False
01KQ1DCC80852AE384C898C9,Reliability / Incidents / Outages,5,False
01KQ1DCC80852AE384C898C9,Customer Retention / Renewal / Commercial Risk,8,True
01KQ1DCC80852AE384C898C9,Compliance / Audit / Security Assurance,4,False
01KQ1DCC80852AE384C898C9,Identity / Access / Security Controls,1,False
01KQ1DCC80852AE384C898C9,Product Feedback / Feature Gaps / Roadmap,1,False
01KQ1DE954A807A5D2653175,Product Feedback / Feature Gaps / Roadmap,4,True
01KQ1DE954A807A5D2653175,Compliance / Audit / Security Assurance,3,False
01KQ1DE954A807A5D2653175,Reliability / Incidents / Outages,2,False
01KQ1DE954A807A5D2653175,Support / Customer Escalation,1,False
01KQ2217B066855A3B7814CB,Reliability / Incidents / Outages,7,True
01KQ2217B066855A3B7814CB,Customer Retention / Renewal / Commercial Risk,3,False
01KQ2217B066855A3B7814CB,Compliance / Audit / Security Assurance,3,False
01KQ2217B066855A3B7814CB,Support / Customer Escalation,1,False
01KQ2217B066855A3B7814CB,Implementation / Onboarding / Adoption,1,False
01KQ2331EFD78BF3B1CAB747,Reliability / Incidents / Outages,5,True
01KQ2331EFD78BF3B1CAB747,Product Feedback / Feature Gaps / Roadmap,1,False
01KQ2331EFD78BF3B1CAB747,Customer Retention / Renewal / Commercial Risk,3,False
01KQ2331EFD78BF3B1CAB747,Compliance / Audit / Security Assurance,1,False
01KQ2331EFD78BF3B1CAB747,Support / Customer Escalation,2,False
01KQ25D8AED944B5D2A9FF60,Product Feedback / Feature Gaps / Roadmap,4,True
01KQ25D8AED944B5D2A9FF60,Reliability / Incidents / Outages,1,False
01KQ25D8AED944B5D2A9FF60,Compliance / Audit / Security Assurance,1,False
01KQ25D8AED944B5D2A9FF60,Support / Customer Escalation,3,False
01KQ25D8AED944B5D2A9FF60,Customer Retention / Renewal / Commercial Risk,2,False
01KQ298F2846EFE59B0D70E2,Reliability / Incidents / Outages,5,True
01KQ298F2846EFE59B0D70E2,Customer Retention / Renewal / Commercial Risk,4,False
01KQ298F2846EFE59B0D70E2,Product Feedback / Feature Gaps / Roadmap,3,False
01KQ298F2846EFE59B0D70E2,Compliance / Audit / Security Assurance,1,False
01KQ2B4878EC7B3EE5547007,Compliance / Audit / Security Assurance,7,True
01KQ2B4878EC7B3EE5547007,Product Feedback / Feature Gaps / Roadmap,4,False
01KQ2B4878EC7B3EE5547007,Implementation / Onboarding / Adoption,2,False
01KQ2D93184912F0147315E7,Reliability / Incidents / Outages,11,True
01KQ2D93184912F0147315E7,Customer Retention / Renewal / Commercial Risk,3,False
01KQ2D93184912F0147315E7,Support / Customer Escalation,3,False
01KQ2D93184912F0147315E7,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ2D93184912F0147315E7,Internal Engineering / Planning / Execution,1,False
01KQ31ED026F745FE2A55CCD,Product Feedback / Feature Gaps / Roadmap,3,False
01KQ31ED026F745FE2A55CCD,Internal Engineering / Planning / Execution,1,False
01KQ31ED026F745FE2A55CCD,Identity / Access / Security Controls,5,True
01KQ31ED026F745FE2A55CCD,Compliance / Audit / Security Assurance,1,False
01KQ31ED026F745FE2A55CCD,Implementation / Onboarding / Adoption,1,False
01KQ31ED026F745FE2A55CCD,Customer Retention / Renewal / Commercial Risk,3,False
01KQ31ED026F745FE2A55CCD,Reliability / Incidents / Outages,1,False
01KQ31ED026F745FE2A55CCD,Support / Customer Escalation,1,False
01KQ325BDEDEE927D2970775,Reliability / Incidents / Outages,8,True
01KQ325BDEDEE927D2970775,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ325BDEDEE927D2970775,Customer Retention / Renewal / Commercial Risk,4,False
01KQ325BDEDEE927D2970775,Support / Customer Escalation,2,False
01KQ351E141926AB7CAB668D,Reliability / Incidents / Outages,8,True
01KQ351E141926AB7CAB668D,Compliance / Audit / Security Assurance,2,False
01KQ351E141926AB7CAB668D,Customer Retention / Renewal / Commercial Risk,6,False
01KQ38C4101D6774F2F02331,Reliability / Incidents / Outages,7,True
01KQ38C4101D6774F2F02331,Support / Customer Escalation,2,False
01KQ38C4101D6774F2F02331,Internal Engineering / Planning / Execution,2,False
01KQ38C4101D6774F2F02331,Customer Retention / Renewal / Commercial Risk,2,False
01KQ38FE02AEE5AA5157F042,Product Feedback / Feature Gaps / Roadmap,4,False
01KQ38FE02AEE5AA5157F042,Support / Customer Escalation,5,True
01KQ38FE02AEE5AA5157F042,Compliance / Audit / Security Assurance,3,False
01KQ38FE02AEE5AA5157F042,Reliability / Incidents / Outages,1,False
01KQ3BD8DEEBC7FECD107F0F,Compliance / Audit / Security Assurance,10,True
01KQ3BD8DEEBC7FECD107F0F,Implementation / Onboarding / Adoption,2,False
01KQ3BD8DEEBC7FECD107F0F,Support / Customer Escalation,2,False
01KQ3BD8DEEBC7FECD107F0F,Product Feedback / Feature Gaps / Roadmap,3,False
01KQ3C837D7EF689408DCF95,Implementation / Onboarding / Adoption,3,True
01KQ3C837D7EF689408DCF95,Reliability / Incidents / Outages,2,False
01KQ3C837D7EF689408DCF95,Support / Customer Escalation,1,False
01KQ3C837D7EF689408DCF95,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ3CE40428CCC5FF433FFC,Reliability / Incidents / Outages,8,True
01KQ3CE40428CCC5FF433FFC,Support / Customer Escalation,3,False
01KQ3CE40428CCC5FF433FFC,Product Feedback / Feature Gaps / Roadmap,7,False
01KQ3CE40428CCC5FF433FFC,Customer Retention / Renewal / Commercial Risk,4,False
01KQ3D8C1EF16C042F31FAFD,Customer Retention / Renewal / Commercial Risk,5,True
01KQ3D8C1EF16C042F31FAFD,Compliance / Audit / Security Assurance,4,False
01KQ3D8C1EF16C042F31FAFD,Reliability / Incidents / Outages,3,False
01KQ3D8C1EF16C042F31FAFD,Product Feedback / Feature Gaps / Roadmap,3,False
01KQ3D8C1EF16C042F31FAFD,Support / Customer Escalation,1,False
01KQ3D8C1EF16C042F31FAFD,Implementation / Onboarding / Adoption,1,False
01KQ3F90FF9EBC3DB3632514,Internal Engineering / Planning / Execution,5,False
01KQ3F90FF9EBC3DB3632514,Identity / Access / Security Controls,9,True
01KQ3F90FF9EBC3DB3632514,Implementation / Onboarding / Adoption,3,False
01KQ3F90FF9EBC3DB3632514,Reliability / Incidents / Outages,2,False
01KQ3F90FF9EBC3DB3632514,Support / Customer Escalation,3,False
01KQ3F90FF9EBC3DB3632514,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ410FB7E434BA3F99EE7D,Customer Retention / Renewal / Commercial Risk,5,True
01KQ410FB7E434BA3F99EE7D,Compliance / Audit / Security Assurance,1,False
01KQ410FB7E434BA3F99EE7D,Reliability / Incidents / Outages,1,False
01KQ410FB7E434BA3F99EE7D,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ41FB5CCFD9EA583FB020,Compliance / Audit / Security Assurance,2,True
01KQ41FB5CCFD9EA583FB020,Customer Retention / Renewal / Commercial Risk,2,False
01KQ41FB5CCFD9EA583FB020,Reliability / Incidents / Outages,1,False
01KQ41FB5CCFD9EA583FB020,Support / Customer Escalation,1,False
01KQ41FB5CCFD9EA583FB020,Identity / Access / Security Controls,2,False
01KQ445B1B5B890316C9E300,Reliability / Incidents / Outages,5,True
01KQ445B1B5B890316C9E300,Compliance / Audit / Security Assurance,2,False
01KQ445B1B5B890316C9E300,Support / Customer Escalation,3,False
01KQ445B1B5B890316C9E300,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ445B1B5B890316C9E300,Implementation / Onboarding / Adoption,1,False
01KQ4529010F423FD9DB40BD,Customer Retention / Renewal / Commercial Risk,4,False
01KQ4529010F423FD9DB40BD,Reliability / Incidents / Outages,5,True
01KQ4529010F423FD9DB40BD,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ4529010F423FD9DB40BD,Support / Customer Escalation,1,False
01KQ45C0AD36B351A3571940,Compliance / Audit / Security Assurance,8,True
01KQ45C0AD36B351A3571940,Product Feedback / Feature Gaps / Roadmap,5,False
01KQ45C0AD36B351A3571940,Implementation / Onboarding / Adoption,1,False
01KQ45C0AD36B351A3571940,Customer Retention / Renewal / Commercial Risk,1,False
01KQ45C0AD36B351A3571940,Support / Customer Escalation,1,False
01KQ45C76AF3AEA6B3EA6697,Customer Retention / Renewal / Commercial Risk,7,True
01KQ45C76AF3AEA6B3EA6697,Reliability / Incidents / Outages,4,False
01KQ45C76AF3AEA6B3EA6697,Compliance / Audit / Security Assurance,5,False
01KQ45C76AF3AEA6B3EA6697,Product Feedback / Feature Gaps / Roadmap,3,False
01KQ45C76AF3AEA6B3EA6697,Support / Customer Escalation,1,False
01KQ45F6F7349D0A620571F1,Customer Retention / Renewal / Commercial Risk,7,True
01KQ45F6F7349D0A620571F1,Reliability / Incidents / Outages,4,False
01KQ45F6F7349D0A620571F1,Compliance / Audit / Security Assurance,1,False
01KQ45F6F7349D0A620571F1,Product Feedback / Feature Gaps / Roadmap,1,False
01KQ46A9DE0AECB006D897A0,Reliability / Incidents / Outages,8,True
01KQ46A9DE0AECB006D897A0,Support / Customer Escalation,3,False
01KQ46A9DE0AECB006D897A0,Internal Engineering / Planning / Execution,2,False
01KQ46A9DE0AECB006D897A0,Customer Retention / Renewal / Commercial Risk,3,False
01KQ46A9DE0AECB006D897A0,Compliance / Audit / Security Assurance,1,False
01KQ4D01DCB15C69672AB5AF,Implementation / Onboarding / Adoption,2,False
01KQ4D01DCB15C69672AB5AF,Compliance / Audit / Security Assurance,3,True
01KQ4D01DCB15C69672AB5AF,Support / Customer Escalation,1,False
01KQ4D504CE09A8F6ECA1F5A,Identity / Access / Security Controls,7,True
01KQ4D504CE09A8F6ECA1F5A,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ4D504CE09A8F6ECA1F5A,Implementation / Onboarding / Adoption,2,False
01KQ4D504CE09A8F6ECA1F5A,Internal Engineering / Planning / Execution,5,False
01KQ4D504CE09A8F6ECA1F5A,Reliability / Incidents / Outages,1,False
01KQ4D504CE09A8F6ECA1F5A,Support / Customer Escalation,1,False
01KQ4D71CDFB1045A2458216,Customer Retention / Renewal / Commercial Risk,5,True
01KQ4D71CDFB1045A2458216,Compliance / Audit / Security Assurance,1,False
01KQ4D71CDFB1045A2458216,Reliability / Incidents / Outages,3,False
01KQ4D71CDFB1045A2458216,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ4D71CDFB1045A2458216,Identity / Access / Security Controls,2,False
01KQ4D71CDFB1045A2458216,Internal Engineering / Planning / Execution,1,False
01KQ4EE836687F95080D92AB,Internal Engineering / Planning / Execution,6,True
01KQ4EE836687F95080D92AB,Reliability / Incidents / Outages,3,False
01KQ4EE836687F95080D92AB,Support / Customer Escalation,1,False
01KQ4EE836687F95080D92AB,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ51DC4345D9DAE005678C,Compliance / Audit / Security Assurance,5,False
01KQ51DC4345D9DAE005678C,Product Feedback / Feature Gaps / Roadmap,10,True
01KQ51DC4345D9DAE005678C,Customer Retention / Renewal / Commercial Risk,2,False
01KQ51DC4345D9DAE005678C,Identity / Access / Security Controls,1,False
01KQ54917E3931712516916D,Compliance / Audit / Security Assurance,7,True
01KQ54917E3931712516916D,Product Feedback / Feature Gaps / Roadmap,3,False
01KQ54917E3931712516916D,Implementation / Onboarding / Adoption,4,False
01KQ54917E3931712516916D,Support / Customer Escalation,2,False
01KQ54917E3931712516916D,Reliability / Incidents / Outages,1,False
01KQ560FF1570C5E7F71D752,Implementation / Onboarding / Adoption,2,False
01KQ560FF1570C5E7F71D752,Reliability / Incidents / Outages,2,False
01KQ560FF1570C5E7F71D752,Compliance / Audit / Security Assurance,1,False
01KQ560FF1570C5E7F71D752,Product Feedback / Feature Gaps / Roadmap,3,True
01KQ56786DD1E8A1BF174FDD,Compliance / Audit / Security Assurance,2,False
01KQ56786DD1E8A1BF174FDD,Product Feedback / Feature Gaps / Roadmap,4,True
01KQ56786DD1E8A1BF174FDD,Support / Customer Escalation,1,False
01KQ56786DD1E8A1BF174FDD,Implementation / Onboarding / Adoption,1,False
01KQ56786DD1E8A1BF174FDD,Customer Retention / Renewal / Commercial Risk,2,False
01KQ56AA6B60801ABC01AB1C,Customer Retention / Renewal / Commercial Risk,3,True
01KQ56AA6B60801ABC01AB1C,Product Feedback / Feature Gaps / Roadmap,3,False
01KQ56AA6B60801ABC01AB1C,Implementation / Onboarding / Adoption,3,False
01KQ56AA6B60801ABC01AB1C,Reliability / Incidents / Outages,3,False
01KQ56AA6B60801ABC01AB1C,Compliance / Audit / Security Assurance,2,False
01KQ56AA6B60801ABC01AB1C,Support / Customer Escalation,1,False
01KQ56D878454E5783DC6D94,Implementation / Onboarding / Adoption,2,False
01KQ56D878454E5783DC6D94,Customer Retention / Renewal / Commercial Risk,3,True
01KQ56D878454E5783DC6D94,Reliability / Incidents / Outages,2,False
01KQ56D878454E5783DC6D94,Support / Customer Escalation,2,False
01KQ5A966832A146DA4B7D41,Identity / Access / Security Controls,3,False
01KQ5A966832A146DA4B7D41,Customer Retention / Renewal / Commercial Risk,4,True
01KQ5A966832A146DA4B7D41,Support / Customer Escalation,2,False
01KQ5A966832A146DA4B7D41,Reliability / Incidents / Outages,1,False
01KQ5AFAE8264DDC0ED2AE7F,Identity / Access / Security Controls,6,True
01KQ5AFAE8264DDC0ED2AE7F,Implementation / Onboarding / Adoption,5,False
01KQ5AFAE8264DDC0ED2AE7F,Compliance / Audit / Security Assurance,4,False
01KQ5AFAE8264DDC0ED2AE7F,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ5BB8521F99E55470206E,Internal Engineering / Planning / Execution,7,True
01KQ5BB8521F99E55470206E,Support / Customer Escalation,3,False
01KQ5BB8521F99E55470206E,Reliability / Incidents / Outages,1,False
01KQ5D47170D4828E89EDE37,Reliability / Incidents / Outages,10,True
01KQ5D47170D4828E89EDE37,Support / Customer Escalation,2,False
01KQ5EC1665DCFD7A6B62A59,Identity / Access / Security Controls,4,False
01KQ5EC1665DCFD7A6B62A59,Product Feedback / Feature Gaps / Roadmap,1,False
01KQ5EC1665DCFD7A6B62A59,Support / Customer Escalation,5,False
01KQ5EC1665DCFD7A6B62A59,Reliability / Incidents / Outages,6,True
01KQ5EC1665DCFD7A6B62A59,Customer Retention / Renewal / Commercial Risk,2,False
01KQ5F364545B542671FF9CE,Identity / Access / Security Controls,10,True
01KQ5F364545B542671FF9CE,Compliance / Audit / Security Assurance,3,False
01KQ5F364545B542671FF9CE,Implementation / Onboarding / Adoption,2,False
01KQ5F364545B542671FF9CE,Product Feedback / Feature Gaps / Roadmap,5,False
01KQ5F364545B542671FF9CE,Customer Retention / Renewal / Commercial Risk,2,False
01KQ5F364545B542671FF9CE,Support / Customer Escalation,1,False
01KQ65D43540846FA994B6C4,Product Feedback / Feature Gaps / Roadmap,5,True
01KQ65D43540846FA994B6C4,Compliance / Audit / Security Assurance,2,False
01KQ65D43540846FA994B6C4,Identity / Access / Security Controls,3,False
01KQ68FB3E9E60C4477CDAB4,Product Feedback / Feature Gaps / Roadmap,4,True
01KQ68FB3E9E60C4477CDAB4,Compliance / Audit / Security Assurance,2,False
01KQ68FB3E9E60C4477CDAB4,Implementation / Onboarding / Adoption,3,False
01KQ68FB3E9E60C4477CDAB4,Internal Engineering / Planning / Execution,2,False
