meeting_id,theme,evidence_count,is_primary
01KQ68FB3E9E60C4477CDAB4,Reliability / Incidents / Outages,2,False
01KQ68FB3E9E60C4477CDAB4,Support / Customer Escalation,1,False
01KQ6A5CEAAFFBE3B0099E75,Reliability / Incidents / Outages,4,False
01KQ6A5CEAAFFBE3B0099E75,Identity / Access / Security Controls,4,False
01KQ6A5CEAAFFBE3B0099E75,Support / Customer Escalation,5,True
01KQ6A5CEAAFFBE3B0099E75,Product Feedback / Feature Gaps / Roadmap,4,False
01KQ6A5CEAAFFBE3B0099E75,Customer Retention / Renewal / Commercial Risk,3,False
01KQ6A5CEAAFFBE3B0099E75,Implementation / Onboarding / Adoption,2,False
01KQ6CAA850EAFDC48B52846,Reliability / Incidents / Outages,4,True
01KQ6CAA850EAFDC48B52846,Compliance / Audit / Security Assurance,1,False
01KQ6CAA850EAFDC48B52846,Customer Retention / Renewal / Commercial Risk,3,False
01KQ6CAA850EAFDC48B52846,Support / Customer Escalation,1,False
01KQ764171AC27A3A94DC695,Reliability / Incidents / Outages,6,True
01KQ764171AC27A3A94DC695,Compliance / Audit / Security Assurance,4,False
01KQ764171AC27A3A94DC695,Customer Retention / Renewal / Commercial Risk,5,False
01KQ764171AC27A3A94DC695,Identity / Access / Security Controls,2,False
01KQ764171AC27A3A94DC695,Product Feedback / Feature Gaps / Roadmap,5,False
01KQ773D68723289E4A98889,Customer Retention / Renewal / Commercial Risk,5,True
01KQ773D68723289E4A98889,Reliability / Incidents / Outages,1,False
01KQ773D68723289E4A98889,Support / Customer Escalation,2,False
01KQ77F2867FC54E13A8C495,Implementation / Onboarding / Adoption,7,True
01KQ77F2867FC54E13A8C495,Internal Engineering / Planning / Execution,2,False
01KQ77F2867FC54E13A8C495,Reliability / Incidents / Outages,5,False
01KQ77F2867FC54E13A8C495,Support / Customer Escalation,2,False
01KQ77F2867FC54E13A8C495,Customer Retention / Renewal / Commercial Risk,2,False
01KQ7B802912366FC0A24D4F,Reliability / Incidents / Outages,4,False
01KQ7B802912366FC0A24D4F,Product Feedback / Feature Gaps / Roadmap,6,True
01KQ7B802912366FC0A24D4F,Compliance / Audit / Security Assurance,1,False
01KQ7B802912366FC0A24D4F,Internal Engineering / Planning / Execution,1,False
01KQ7B802912366FC0A24D4F,Support / Customer Escalation,2,False
01KQ7BF0D56037FF89DC89B6,Reliability / Incidents / Outages,7,True
01KQ7BF0D56037FF89DC89B6,Compliance / Audit / Security Assurance,4,False
01KQ7BF0D56037FF89DC89B6,Customer Retention / Renewal / Commercial Risk,4,False
01KQ7BF0D56037FF89DC89B6,Support / Customer Escalation,2,False
01KQ7F58A2E07B857C24624D,Customer Retention / Renewal / Commercial Risk,4,False
01KQ7F58A2E07B857C24624D,Product Feedback / Feature Gaps / Roadmap,6,True
01KQ7F58A2E07B857C24624D,Implementation / Onboarding / Adoption,3,False
01KQ7F58A2E07B857C24624D,Compliance / Audit / Security Assurance,1,False
01KQ7F58A2E07B857C24624D,Identity / Access / Security Controls,1,False
01KQ7FA71CF70FAFEE4B6251,Customer Retention / Renewal / Commercial Risk,5,True
01KQ7FA71CF70FAFEE4B6251,Reliability / Incidents / Outages,1,False
01KQ7FA71CF70FAFEE4B6251,Compliance / Audit / Security Assurance,1,False
01KQ7FA71CF70FAFEE4B6251,Product Feedback / Feature Gaps / Roadmap,4,False
01KQ85D10E82A26A8F754FB8,Compliance / Audit / Security Assurance,9,True
01KQ85D10E82A26A8F754FB8,Product Feedback / Feature Gaps / Roadmap,5,False
01KQ85D10E82A26A8F754FB8,Identity / Access / Security Controls,1,False
01KQ85D10E82A26A8F754FB8,Support / Customer Escalation,1,False
01KQ88B8EAEAA819C26CCBE7,Reliability / Incidents / Outages,7,False
01KQ88B8EAEAA819C26CCBE7,Compliance / Audit / Security Assurance,8,True
01KQ88B8EAEAA819C26CCBE7,Customer Retention / Renewal / Commercial Risk,3,False
01KQ88B8EAEAA819C26CCBE7,Internal Engineering / Planning / Execution,1,False
01KQ88B8EAEAA819C26CCBE7,Support / Customer Escalation,2,False
01KQ8C5A044F54EE1774D53C,Reliability / Incidents / Outages,7,True
01KQ8C5A044F54EE1774D53C,Customer Retention / Renewal / Commercial Risk,3,False
01KQ8C5A044F54EE1774D53C,Support / Customer Escalation,1,False
01KQ8C5A044F54EE1774D53C,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ8C5A044F54EE1774D53C,Compliance / Audit / Security Assurance,1,False
01KQ8C5A044F54EE1774D53C,Implementation / Onboarding / Adoption,1,False
01KQ8D9A06510DD623EFB1A6,Product Feedback / Feature Gaps / Roadmap,8,True
01KQ8D9A06510DD623EFB1A6,Reliability / Incidents / Outages,2,False
01KQ8D9A06510DD623EFB1A6,Compliance / Audit / Security Assurance,3,False
01KQ8D9A06510DD623EFB1A6,Implementation / Onboarding / Adoption,2,False
01KQ8D9A06510DD623EFB1A6,Customer Retention / Renewal / Commercial Risk,2,False
01KQ92EA85FE4C537400227D,Product Feedback / Feature Gaps / Roadmap,4,True
01KQ92EA85FE4C537400227D,Compliance / Audit / Security Assurance,1,False
01KQ92EA85FE4C537400227D,Identity / Access / Security Controls,1,False
01KQ92EA85FE4C537400227D,Implementation / Onboarding / Adoption,1,False
01KQ92EA85FE4C537400227D,Support / Customer Escalation,1,False
01KQ94C2B8B9B4668F3D3491,Reliability / Incidents / Outages,6,True
01KQ94C2B8B9B4668F3D3491,Customer Retention / Renewal / Commercial Risk,4,False
01KQ94C2B8B9B4668F3D3491,Compliance / Audit / Security Assurance,1,False
01KQ94C2B8B9B4668F3D3491,Support / Customer Escalation,2,False
01KQ94C2B8B9B4668F3D3491,Product Feedback / Feature Gaps / Roadmap,1,False
01KQ9772B2348F500FB09D1E,Reliability / Incidents / Outages,3,True
01KQ9772B2348F500FB09D1E,Identity / Access / Security Controls,3,False
01KQ9772B2348F500FB09D1E,Implementation / Onboarding / Adoption,1,False
01KQ9772B2348F500FB09D1E,Support / Customer Escalation,2,False
01KQ9772B2348F500FB09D1E,Customer Retention / Renewal / Commercial Risk,2,False
01KQ9A6BE09D73A9BB5798C7,Product Feedback / Feature Gaps / Roadmap,11,True
01KQ9A6BE09D73A9BB5798C7,Compliance / Audit / Security Assurance,5,False
01KQ9A6BE09D73A9BB5798C7,Identity / Access / Security Controls,2,False
01KQ9A6BE09D73A9BB5798C7,Support / Customer Escalation,2,False
01KQ9BB82FD97C9607D57E90,Implementation / Onboarding / Adoption,4,True
01KQ9BB82FD97C9607D57E90,Reliability / Incidents / Outages,2,False
01KQ9BB82FD97C9607D57E90,Compliance / Audit / Security Assurance,4,False
01KQ9BB82FD97C9607D57E90,Customer Retention / Renewal / Commercial Risk,2,False
01KQ9BB82FD97C9607D57E90,Product Feedback / Feature Gaps / Roadmap,2,False
01KQ9BB82FD97C9607D57E90,Identity / Access / Security Controls,1,False
01KQ9BB82FD97C9607D57E90,Support / Customer Escalation,1,False
01KQ9BCA1794C9472726FFAD,Product Feedback / Feature Gaps / Roadmap,6,True
01KQ9BCA1794C9472726FFAD,Compliance / Audit / Security Assurance,2,False
01KQ9BCA1794C9472726FFAD,Implementation / Onboarding / Adoption,1,False
01KQ9BCA1794C9472726FFAD,Reliability / Incidents / Outages,1,False
01KQ9BCA1794C9472726FFAD,Support / Customer Escalation,1,False
01KQA0F0BE68E74D66EB4171,Customer Retention / Renewal / Commercial Risk,3,True
01KQA0F0BE68E74D66EB4171,Reliability / Incidents / Outages,3,False
01KQA0F0BE68E74D66EB4171,Product Feedback / Feature Gaps / Roadmap,2,False
01KQA0F0BE68E74D66EB4171,Compliance / Audit / Security Assurance,1,False
01KQA0F0BE68E74D66EB4171,Support / Customer Escalation,1,False
01KQA1AFDC1306A000B0C7D9,Compliance / Audit / Security Assurance,4,True
01KQA1AFDC1306A000B0C7D9,Reliability / Incidents / Outages,2,False
01KQA1AFDC1306A000B0C7D9,Customer Retention / Renewal / Commercial Risk,4,False
01KQA1AFDC1306A000B0C7D9,Implementation / Onboarding / Adoption,2,False
01KQA1AFDC1306A000B0C7D9,Product Feedback / Feature Gaps / Roadmap,2,False
01KQA502E222E2A60330237B,Customer Retention / Renewal / Commercial Risk,2,True
01KQA502E222E2A60330237B,Compliance / Audit / Security Assurance,1,False
01KQA502E222E2A60330237B,Reliability / Incidents / Outages,1,False
01KQA502E222E2A60330237B,Product Feedback / Feature Gaps / Roadmap,1,False
01KQA7DFCE1285F52192B34B,Reliability / Incidents / Outages,4,False
01KQA7DFCE1285F52192B34B,Support / Customer Escalation,5,True
01KQA7DFCE1285F52192B34B,Customer Retention / Renewal / Commercial Risk,2,False
01KQA7DFCE1285F52192B34B,Product Feedback / Feature Gaps / Roadmap,1,False
01KQAC572C34475A8791F2C3,Internal Engineering / Planning / Execution,5,True
01KQAC572C34475A8791F2C3,Product Feedback / Feature Gaps / Roadmap,5,False
01KQAC572C34475A8791F2C3,Implementation / Onboarding / Adoption,2,False
01KQAC572C34475A8791F2C3,Reliability / Incidents / Outages,2,False
01KQAC572C34475A8791F2C3,Support / Customer Escalation,1,False
01KQADC32D89E2B76B698E84,Reliability / Incidents / Outages,3,False
01KQADC32D89E2B76B698E84,Identity / Access / Security Controls,6,True
01KQADC32D89E2B76B698E84,Implementation / Onboarding / Adoption,2,False
01KQADC32D89E2B76B698E84,Support / Customer Escalation,3,False
01KQADC32D89E2B76B698E84,Customer Retention / Renewal / Commercial Risk,2,False
01KQADF3D76E82BF8BA19AF2,Product Feedback / Feature Gaps / Roadmap,3,False
01KQADF3D76E82BF8BA19AF2,Internal Engineering / Planning / Execution,2,False
01KQADF3D76E82BF8BA19AF2,Customer Retention / Renewal / Commercial Risk,4,True
01KQADF3D76E82BF8BA19AF2,Reliability / Incidents / Outages,1,False
01KQADF3D76E82BF8BA19AF2,Support / Customer Escalation,1,False
01KQAEA50436D047BC39CFC7,Customer Retention / Renewal / Commercial Risk,4,True
01KQAEA50436D047BC39CFC7,Compliance / Audit / Security Assurance,1,False
01KQAEA50436D047BC39CFC7,Product Feedback / Feature Gaps / Roadmap,2,False
01KQAEA50436D047BC39CFC7,Support / Customer Escalation,2,False
01KQAEA50436D047BC39CFC7,Reliability / Incidents / Outages,1,False
01KQAFB8DBF6E1E2FDEF0B75,Compliance / Audit / Security Assurance,11,True
01KQAFB8DBF6E1E2FDEF0B75,Implementation / Onboarding / Adoption,1,False
01KQAFB8DBF6E1E2FDEF0B75,Product Feedback / Feature Gaps / Roadmap,3,False
01KQB3B16F255B65F39597D0,Internal Engineering / Planning / Execution,4,False
01KQB3B16F255B65F39597D0,Compliance / Audit / Security Assurance,6,True
01KQB3B16F255B65F39597D0,Support / Customer Escalation,1,False
01KQB3B16F255B65F39597D0,Product Feedback / Feature Gaps / Roadmap,4,False
01KQB3B16F255B65F39597D0,Reliability / Incidents / Outages,1,False
01KQB632F1ADC378C42F2C03,Customer Retention / Renewal / Commercial Risk,4,True
01KQB632F1ADC378C42F2C03,Compliance / Audit / Security Assurance,2,False
01KQB632F1ADC378C42F2C03,Product Feedback / Feature Gaps / Roadmap,3,False
01KQB632F1ADC378C42F2C03,Reliability / Incidents / Outages,1,False
01KQB632F1ADC378C42F2C03,Support / Customer Escalation,2,False
01KQB95605C6F873C6036285,Compliance / Audit / Security Assurance,9,True
01KQB95605C6F873C6036285,Product Feedback / Feature Gaps / Roadmap,1,False
01KQB95605C6F873C6036285,Reliability / Incidents / Outages,3,False
01KQB95605C6F873C6036285,Customer Retention / Renewal / Commercial Risk,2,False
01KQB95605C6F873C6036285,Support / Customer Escalation,1,False
01KQB95605C6F873C6036285,Implementation / Onboarding / Adoption,1,False
01KQBB7C4D4789DB2F3DA9C2,Implementation / Onboarding / Adoption,2,False
01KQBB7C4D4789DB2F3DA9C2,Compliance / Audit / Security Assurance,2,False
01KQBB7C4D4789DB2F3DA9C2,Support / Customer Escalation,7,True
01KQBB7C4D4789DB2F3DA9C2,Product Feedback / Feature Gaps / Roadmap,3,False
01KQBB7C4D4789DB2F3DA9C2,Reliability / Incidents / Outages,1,False
01KQBB7C4D4789DB2F3DA9C2,Customer Retention / Renewal / Commercial Risk,2,False
01KQBBF753B44DE677670E6D,Reliability / Incidents / Outages,7,True
01KQBBF753B44DE677670E6D,Compliance / Audit / Security Assurance,4,False
01KQBBF753B44DE677670E6D,Product Feedback / Feature Gaps / Roadmap,3,False
01KQBBF753B44DE677670E6D,Support / Customer Escalation,2,False
01KQBBF753B44DE677670E6D,Customer Retention / Renewal / Commercial Risk,2,False
01KQC1267BEB344076DD7656,Reliability / Incidents / Outages,8,True
01KQC1267BEB344076DD7656,Customer Retention / Renewal / Commercial Risk,6,False
01KQC1267BEB344076DD7656,Compliance / Audit / Security Assurance,4,False
01KQC1267BEB344076DD7656,Implementation / Onboarding / Adoption,2,False
01KQC1267BEB344076DD7656,Product Feedback / Feature Gaps / Roadmap,1,False
01KQC166F678CBA584AAFF8B,Identity / Access / Security Controls,4,True
01KQC166F678CBA584AAFF8B,Support / Customer Escalation,3,False
01KQC166F678CBA584AAFF8B,Customer Retention / Renewal / Commercial Risk,4,False
01KQC166F678CBA584AAFF8B,Compliance / Audit / Security Assurance,1,False
01KQC166F678CBA584AAFF8B,Reliability / Incidents / Outages,1,False
01KQC3A2EBC501837E973B16,Implementation / Onboarding / Adoption,6,False
01KQC3A2EBC501837E973B16,Identity / Access / Security Controls,11,True
01KQC3A2EBC501837E973B16,Customer Retention / Renewal / Commercial Risk,2,False
01KQC3A2EBC501837E973B16,Product Feedback / Feature Gaps / Roadmap,2,False
01KQCA6EA8B603EBB6C9FE34,Identity / Access / Security Controls,8,True
01KQCA6EA8B603EBB6C9FE34,Implementation / Onboarding / Adoption,2,False
01KQCA6EA8B603EBB6C9FE34,Customer Retention / Renewal / Commercial Risk,4,False
01KQCA6EA8B603EBB6C9FE34,Product Feedback / Feature Gaps / Roadmap,3,False
01KQCA6EA8B603EBB6C9FE34,Reliability / Incidents / Outages,1,False
01KQCA6EA8B603EBB6C9FE34,Support / Customer Escalation,3,False
01KQCF9872BF130D33B1B5EC,Product Feedback / Feature Gaps / Roadmap,3,False
01KQCF9872BF130D33B1B5EC,Internal Engineering / Planning / Execution,2,False
01KQCF9872BF130D33B1B5EC,Compliance / Audit / Security Assurance,4,True
01KQCF9872BF130D33B1B5EC,Support / Customer Escalation,2,False
01KQCF9872BF130D33B1B5EC,Reliability / Incidents / Outages,2,False
01KQCF9872BF130D33B1B5EC,Implementation / Onboarding / Adoption,2,False
01KQD1270E98A7DFC55ADCF8,Reliability / Incidents / Outages,3,True
01KQD1270E98A7DFC55ADCF8,Internal Engineering / Planning / Execution,2,False
01KQD1270E98A7DFC55ADCF8,Support / Customer Escalation,1,False
01KQD1270E98A7DFC55ADCF8,Customer Retention / Renewal / Commercial Risk,2,False
01KQD1270E98A7DFC55ADCF8,Product Feedback / Feature Gaps / Roadmap,2,False
01KQD1270E98A7DFC55ADCF8,Implementation / Onboarding / Adoption,1,False
01KQD199788883B6F18C81E8,Customer Retention / Renewal / Commercial Risk,1,False
01KQD199788883B6F18C81E8,Compliance / Audit / Security Assurance,1,False
01KQD199788883B6F18C81E8,Reliability / Incidents / Outages,1,False
01KQD199788883B6F18C81E8,Product Feedback / Feature Gaps / Roadmap,4,True
01KQD199788883B6F18C81E8,Identity / Access / Security Controls,1,False
01KQD4D9DEBA2D55AC2AA9F5,Customer Retention / Renewal / Commercial Risk,2,True
01KQD4D9DEBA2D55AC2AA9F5,Compliance / Audit / Security Assurance,1,False
01KQD4D9DEBA2D55AC2AA9F5,Product Feedback / Feature Gaps / Roadmap,2,False
01KQD4D9DEBA2D55AC2AA9F5,Reliability / Incidents / Outages,2,False
01KQD4D9DEBA2D55AC2AA9F5,Support / Customer Escalation,1,False
01KQDD5172176D02DB51360A,Reliability / Incidents / Outages,7,True
01KQDD5172176D02DB51360A,Compliance / Audit / Security Assurance,4,False
01KQDD5172176D02DB51360A,Support / Customer Escalation,3,False
01KQDD5172176D02DB51360A,Customer Retention / Renewal / Commercial Risk,2,False
01KQE110900B8A65D80AE694,Reliability / Incidents / Outages,9,True
01KQE110900B8A65D80AE694,Support / Customer Escalation,1,False
01KQE110900B8A65D80AE694,Product Feedback / Feature Gaps / Roadmap,1,False
01KQEDB92E33CF9945A7F71B,Reliability / Incidents / Outages,6,True
01KQEDB92E33CF9945A7F71B,Customer Retention / Renewal / Commercial Risk,5,False
01KQEDB92E33CF9945A7F71B,Product Feedback / Feature Gaps / Roadmap,3,False
01KQEDB92E33CF9945A7F71B,Support / Customer Escalation,1,False
01KQEDE682B4A8D67C657CF1,Customer Retention / Renewal / Commercial Risk,4,True
01KQEDE682B4A8D67C657CF1,Reliability / Incidents / Outages,3,False
01KQEDE682B4A8D67C657CF1,Implementation / Onboarding / Adoption,1,False
01KQEDE682B4A8D67C657CF1,Support / Customer Escalation,2,False
01KQF9600A904ADE8605B3F0,Internal Engineering / Planning / Execution,1,False
01KQF9600A904ADE8605B3F0,Reliability / Incidents / Outages,2,True
01KQF9600A904ADE8605B3F0,Product Feedback / Feature Gaps / Roadmap,2,False
01KQFEEFFF8E80B0DFD10880,Compliance / Audit / Security Assurance,8,True
01KQFEEFFF8E80B0DFD10880,Reliability / Incidents / Outages,4,False
01KQFEEFFF8E80B0DFD10880,Product Feedback / Feature Gaps / Roadmap,1,False
01KQFEEFFF8E80B0DFD10880,Customer Retention / Renewal / Commercial Risk,1,False
01KQFEEFFF8E80B0DFD10880,Support / Customer Escalation,1,False
01KQFEEFFF8E80B0DFD10880,Identity / Access / Security Controls,1,False
01KQFFC0F889AE8CFEE7A00D,Customer Retention / Renewal / Commercial Risk,2,False
01KQFFC0F889AE8CFEE7A00D,Compliance / Audit / Security Assurance,1,False
01KQFFC0F889AE8CFEE7A00D,Reliability / Incidents / Outages,3,False
01KQFFC0F889AE8CFEE7A00D,Product Feedback / Feature Gaps / Roadmap,4,True
01KQFFC0F889AE8CFEE7A00D,Identity / Access / Security Controls,2,False
01KQFFC0F889AE8CFEE7A00D,Support / Customer Escalation,1,False
