meeting_id,title,organizer_email,host,start_time,end_time,duration_minutes
01KQ03B0303900521BB089CA,Detect Outage - Remediation Plan Review,[email],[email],2026-03-16 09:30:00+00:00,2026-03-16 10:05:12+00:00,35.2000000000000028421709430404007434844970703125
01KQ0C1280EDA4E70AAD7C35,Support Case #9279 - Summit Trust Billing Inquiry,[email],[email],2026-02-06 09:15:00+00:00,2026-02-06 09:38:48+00:00,23.800000000000000710542735760100185871124267578125
01KQ0CAE7F064EC93F0540CA,Weekly Engineering Standup,[email],[email],2026-02-16 10:00:00+00:00,2026-02-16 10:29:00+00:00,29
01KQ0DFE299AC7A74E8022CA,Aegis / Redwood Clinical - ISO 27001 Preparation,[email],[email],2026-04-26 13:30:00+00:00,2026-04-26 13:58:48+00:00,28.800000000000000710542735760100185871124267578125
01KQ0F8AFF3DA34FD4580008,Aegis / Cobalt Software - Q2 Planning,[email],[email],2026-04-11 14:15:00+00:00,2026-04-11 14:56:12+00:00,41.2000000000000028421709430404007434844970703125
01KQ1267C6AA7D9B3125FEC8,SOC 2 Audit Preparation - Internal,[email],[email],2026-02-26 10:15:00+00:00,2026-02-26 10:51:54+00:00,36.89999999999999857891452847979962825775146484375
01KQ1A6B7E81B06F4A13B60D,Support Case #6977 - Brightpath Commerce Slow Backup Performance,[email],[email],2026-02-21 11:30:00+00:00,2026-02-21 11:45:48+00:00,15.800000000000000710542735760100185871124267578125
01KQ1DC6CA536DE1B31ED8F5,Aegis / Atlas Precision - Contract Discussion,[email],[email],2026-02-25 15:00:00+00:00,2026-02-25 15:33:30+00:00,33.5
01KQ1DCC80852AE384C898C9,Aegis / Quantum Edge - Renewal Concerns,[email],[email],2026-03-19 16:00:00+00:00,2026-03-19 16:45:00+00:00,45
01KQ1DE954A807A5D2653175,Comply v2 - Launch Readiness Review,[email],[email],2026-03-24 14:45:00+00:00,2026-03-24 15:24:18+00:00,39.2999999999999971578290569595992565155029296875
01KQ2217B066855A3B7814CB,Aegis / Meridian Capital - Service Reliability Discussion,[email],[email],2026-03-14 11:45:00+00:00,2026-03-14 12:28:24+00:00,43.39999999999999857891452847979962825775146484375
01KQ2331EFD78BF3B1CAB747,Detect Outage - Customer Impact Assessment,[email],[email],2026-03-12 13:45:00+00:00,2026-03-12 14:33:00+00:00,48
01KQ25D8AED944B5D2A9FF60,Support Case #1514 - Meridian Capital Granular Restore Request,[email],[email],2026-03-26 14:00:00+00:00,2026-03-26 14:19:18+00:00,19.300000000000000710542735760100185871124267578125
01KQ298F2846EFE59B0D70E2,Competitive Threat Assessment - Post Outage,[email],[email],2026-03-20 15:30:00+00:00,2026-03-20 15:56:12+00:00,26.199999999999999289457264239899814128875732421875
01KQ2B4878EC7B3EE5547007,Aegis / Stratos Cloud - Audit Preparation,[email],[email],2026-03-06 13:30:00+00:00,2026-03-06 13:53:18+00:00,23.300000000000000710542735760100185871124267578125
01KQ2D93184912F0147315E7,URGENT: Blackridge Investments - Complete Loss of Threat Visibility,[email],[email],2026-03-12 15:45:00+00:00,2026-03-12 16:06:06+00:00,21.10000000000000142108547152020037174224853515625
01KQ31ED026F745FE2A55CCD,Identity Team - Q2 Roadmap,[email],[email],2026-04-13 11:45:00+00:00,2026-04-13 12:32:36+00:00,47.60000000000000142108547152020037174224853515625
01KQ325BDEDEE927D2970775,Support Case #5889 - Ridgeline Logistics Detect Latency Issues,[email],[email],2026-03-14 17:15:00+00:00,2026-03-14 17:26:24+00:00,11.4000000000000003552713678800500929355621337890625
01KQ351E141926AB7CAB668D,Aegis / Northstar Pharma - Urgent: Detect Outage Impact,[email],[email],2026-03-12 12:15:00+00:00,2026-03-12 13:03:06+00:00,48.10000000000000142108547152020037174224853515625
01KQ38C4101D6774F2F02331,INCIDENT: Detect Pipeline Failure - War Room,[email],[email],2026-03-10 13:15:00+00:00,2026-03-10 13:44:54+00:00,29.89999999999999857891452847979962825775146484375
01KQ38FE02AEE5AA5157F042,Support Case #3296 - Pinnacle Insurance Comply v2 Report Formatting Issue,[email],[email],2026-04-08 15:15:00+00:00,2026-04-08 15:29:06+00:00,14.0999999999999996447286321199499070644378662109375
01KQ3BD8DEEBC7FECD107F0F,Aegis / Blackridge Investments - HIPAA Compliance Review,[email],[email],2026-04-21 14:15:00+00:00,2026-04-21 15:04:06+00:00,49.10000000000000142108547152020037174224853515625
01KQ3C837D7EF689408DCF95,Support Case #2638 - Pineridge Systems CloudPrime S3 Backup Connector,[email],[email],2026-03-04 10:15:00+00:00,2026-03-04 10:34:06+00:00,19.10000000000000142108547152020037174224853515625
01KQ3CE40428CCC5FF433FFC,Detect Outage - Post-Incident Review,[email],[email],2026-03-18 16:30:00+00:00,2026-03-18 16:51:24+00:00,21.39999999999999857891452847979962825775146484375
01KQ3D8C1EF16C042F31FAFD,Aegis / Trailhead Marketplace - Renewal Confirmation,[email],[email],2026-04-05 14:30:00+00:00,2026-04-05 15:16:36+00:00,46.60000000000000142108547152020037174224853515625
01KQ3F90FF9EBC3DB3632514,Identity Team - Sprint Retro,[email],[email],2026-03-28 16:00:00+00:00,2026-03-28 16:26:00+00:00,26
01KQ410FB7E434BA3F99EE7D,Aegis / Axiom Labs - Multi-Year Renewal,[email],[email],2026-04-17 09:45:00+00:00,2026-04-17 10:33:48+00:00,48.7999999999999971578290569595992565155029296875
01KQ41FB5CCFD9EA583FB020,Aegis / Harborview Banking - Threat Detection Tuning,[email],[email],2026-03-05 15:30:00+00:00,2026-03-05 16:06:18+00:00,36.2999999999999971578290569595992565155029296875
01KQ445B1B5B890316C9E300,Weekly Engineering Standup,[email],[email],2026-04-17 17:15:00+00:00,2026-04-17 18:00:12+00:00,45.2000000000000028421709430404007434844970703125
01KQ4529010F423FD9DB40BD,Win/Loss Analysis - Q1,[email],[email],2026-04-24 12:45:00+00:00,2026-04-24 13:01:30+00:00,16.5
01KQ45C0AD36B351A3571940,Aegis / Silverline Brands - Comply v2 Early Access Demo,[email],[email],2026-04-03 15:15:00+00:00,2026-04-03 16:05:18+00:00,50.2999999999999971578290569595992565155029296875
01KQ45C76AF3AEA6B3EA6697,Aegis / Steelpoint Manufacturing - Contract Review,[email],[email],2026-03-24 17:45:00+00:00,2026-03-24 18:19:36+00:00,34.60000000000000142108547152020037174224853515625
01KQ45F6F7349D0A620571F1,Aegis / Brightpath Commerce - Competitive Evaluation,[email],[email],2026-04-22 15:30:00+00:00,2026-04-22 15:51:00+00:00,21
01KQ46A9DE0AECB006D897A0,Detect Outage - Escalation Bridge,[email],[email],2026-03-11 11:00:00+00:00,2026-03-11 11:17:06+00:00,17.10000000000000142108547152020037174224853515625
01KQ4D01DCB15C69672AB5AF,Aegis / Clearwater Medical - Comply v2 Deployment Kickoff,[email],[email],2026-04-07 14:15:00+00:00,2026-04-07 14:57:48+00:00,42.7999999999999971578290569595992565155029296875
01KQ4D504CE09A8F6ECA1F5A,Product Sync - Identity Roadmap,[email],[email],2026-02-09 17:30:00+00:00,2026-02-09 18:09:24+00:00,39.39999999999999857891452847979962825775146484375
01KQ4D71CDFB1045A2458216,Aegis / Bridgeport Health - Renewal Finalization,[email],[email],2026-04-23 13:30:00+00:00,2026-04-23 14:09:30+00:00,39.5
01KQ4EE836687F95080D92AB,Detect Team - Sprint Planning,[email],[email],2026-02-05 14:15:00+00:00,2026-02-05 14:40:36+00:00,25.60000000000000142108547152020037174224853515625
01KQ51DC4345D9DAE005678C,Aegis / Redwood Clinical - Product Feedback Session,[email],[email],2026-02-22 13:15:00+00:00,2026-02-22 13:55:18+00:00,40.2999999999999971578290569595992565155029296875
01KQ54917E3931712516916D,Aegis / Nimbus Platform - Comply v2 Preview,[email],[email],2026-04-01 16:15:00+00:00,2026-04-01 17:09:18+00:00,54.2999999999999971578290569595992565155029296875
01KQ560FF1570C5E7F71D752,Aegis / Coastal Living Co - Protect Module Expansion,[email],[email],2026-04-19 15:15:00+00:00,2026-04-19 16:00:42+00:00,45.7000000000000028421709430404007434844970703125
01KQ56786DD1E8A1BF174FDD,Support Case #1993 - Forge Industries Comply v2 Early Access Question,[email],[email],2026-04-03 15:30:00+00:00,2026-04-03 15:55:36+00:00,25.60000000000000142108547152020037174224853515625
01KQ56AA6B60801ABC01AB1C,Support Case #8179 - Clearwater Medical Overage Charges Dispute,[email],[email],2026-04-10 17:30:00+00:00,2026-04-10 17:51:30+00:00,21.5
01KQ56D878454E5783DC6D94,Support Case #3536 - Stratos Cloud LogVault Integration Timeout,[email],[email],2026-04-22 12:30:00+00:00,2026-04-22 12:42:48+00:00,12.800000000000000710542735760100185871124267578125
01KQ5A966832A146DA4B7D41,Aegis / Summit Trust - Platform Concerns Discussion,[email],[email],2026-03-26 16:00:00+00:00,2026-03-26 16:53:00+00:00,53
01KQ5AFAE8264DDC0ED2AE7F,Aegis / Crestline Wealth - Identity Module Deployment,[email],[email],2026-04-24 16:45:00+00:00,2026-04-24 17:20:42+00:00,35.7000000000000028421709430404007434844970703125
01KQ5BB8521F99E55470206E,Detect Team - Sprint Planning,[email],[email],2026-03-02 09:15:00+00:00,2026-03-02 09:40:06+00:00,25.10000000000000142108547152020037174224853515625
01KQ5D47170D4828E89EDE37,Support Case #7537 - Forge Industries Detect Recovery Confirmation,[email],[email],2026-03-18 14:45:00+00:00,2026-03-18 15:12:48+00:00,27.800000000000000710542735760100185871124267578125
01KQ5EC1665DCFD7A6B62A59,Support Case #8749 - Coastal Living Co SAML Certificate Rotation Bug,[email],[email],2026-03-29 15:15:00+00:00,2026-03-29 15:25:06+00:00,10.0999999999999996447286321199499070644378662109375
01KQ5F364545B542671FF9CE,Support Case #3546 - Meridian Capital SCIM Provisioning Request,[email],[email],2026-03-07 13:30:00+00:00,2026-03-07 13:51:18+00:00,21.300000000000000710542735760100185871124267578125
01KQ65D43540846FA994B6C4,Aegis / Frostbyte AI - Product Feedback,[email],[email],2026-04-25 14:45:00+00:00,2026-04-25 15:24:24+00:00,39.39999999999999857891452847979962825775146484375
01KQ68FB3E9E60C4477CDAB4,Comply v2 - GA Deployment Plan,[email],[email],2026-04-01 17:45:00+00:00,2026-04-01 18:14:30+00:00,29.5
01KQ6A5CEAAFFBE3B0099E75,Support Case #6539 - Steelpoint Manufacturing LDAP Sync Failures,[email],[email],2026-03-22 09:15:00+00:00,2026-03-22 09:35:54+00:00,20.89999999999999857891452847979962825775146484375
01KQ6CAA850EAFDC48B52846,Aegis / Ironworks Corp - Vendor Comparison Discussion,[email],[email],2026-04-14 13:45:00+00:00,2026-04-14 14:18:54+00:00,33.89999999999999857891452847979962825775146484375
01KQ764171AC27A3A94DC695,Detect Reliability - 30-Day Review,[email],[email],2026-04-07 13:45:00+00:00,2026-04-07 14:30:48+00:00,45.7999999999999971578290569595992565155029296875
01KQ773D68723289E4A98889,Support Case #7572 - Brightpath Commerce Invoice Discrepancy,[email],[email],2026-02-27 13:00:00+00:00,2026-02-27 13:12:36+00:00,12.5999999999999996447286321199499070644378662109375
01KQ77F2867FC54E13A8C495,Aegis / Brightpath Commerce - Detect Module Deployment,[email],[email],2026-02-11 09:15:00+00:00,2026-02-11 10:00:48+00:00,45.7999999999999971578290569595992565155029296875
01KQ7B802912366FC0A24D4F,All Hands - April Update,[email],[email],2026-04-26 11:45:00+00:00,2026-04-26 12:33:48+00:00,48.7999999999999971578290569595992565155029296875
01KQ7BF0D56037FF89DC89B6,Support Case #3266 - Trailhead Marketplace Detect Alerts Not Firing,[email],[email],2026-03-11 17:45:00+00:00,2026-03-11 17:55:00+00:00,10
01KQ7F58A2E07B857C24624D,Competitive Landscape Review,[email],[email],2026-02-19 09:15:00+00:00,2026-02-19 09:35:12+00:00,20.199999999999999289457264239899814128875732421875
01KQ7FA71CF70FAFEE4B6251,Aegis / Nova Retail Group - Renewal Discussion,[email],[email],2026-03-21 11:15:00+00:00,2026-03-21 11:48:24+00:00,33.39999999999999857891452847979962825775146484375
01KQ85D10E82A26A8F754FB8,Aegis / Bridgeport Health - Compliance Review,[email],[email],2026-02-13 11:00:00+00:00,2026-02-13 11:33:24+00:00,33.39999999999999857891452847979962825775146484375
01KQ88B8EAEAA819C26CCBE7,ESCALATION: Northstar Pharma - Detect Outage Impact on Compliance,[email],[email],2026-03-15 14:30:00+00:00,2026-03-15 14:43:18+00:00,13.300000000000000710542735760100185871124267578125
01KQ8C5A044F54EE1774D53C,Aegis / Helix Data - Post-Incident Review,[email],[email],2026-03-17 11:45:00+00:00,2026-03-17 12:20:48+00:00,35.7999999999999971578290569595992565155029296875
01KQ8D9A06510DD623EFB1A6,Aegis / Pinnacle Insurance - Detect Roadmap Review,[email],[email],2026-04-16 13:00:00+00:00,2026-04-16 13:47:54+00:00,47.89999999999999857891452847979962825775146484375
01KQ92EA85FE4C537400227D,Support Case #8811 - Blackridge Investments Custom Compliance Template,[email],[email],2026-04-25 17:15:00+00:00,2026-04-25 17:24:18+00:00,9.300000000000000710542735760100185871124267578125
01KQ94C2B8B9B4668F3D3491,Support Case #6573 - Ridgeline Logistics Detect Data Gaps,[email],[email],2026-03-13 10:30:00+00:00,2026-03-13 10:47:36+00:00,17.60000000000000142108547152020037174224853515625
01KQ9772B2348F500FB09D1E,Support Case #3677 - Coastal Living Co MFA Token Failures,[email],[email],2026-02-24 16:45:00+00:00,2026-02-24 16:58:54+00:00,13.9000000000000003552713678800500929355621337890625
01KQ9A6BE09D73A9BB5798C7,Support Case #3615 - Nimbus Platform Custom Report Request,[email],[email],2026-02-10 15:30:00+00:00,2026-02-10 15:44:06+00:00,14.0999999999999996447286321199499070644378662109375
01KQ9BB82FD97C9607D57E90,Aegis / Coastal Living Co - Onboarding Kickoff,[email],[email],2026-02-04 11:00:00+00:00,2026-02-04 11:30:48+00:00,30.800000000000000710542735760100185871124267578125
01KQ9BCA1794C9472726FFAD,Comply v2 - Adoption Metrics Review,[email],[email],2026-04-22 14:45:00+00:00,2026-04-22 15:15:54+00:00,30.89999999999999857891452847979962825775146484375
01KQA0F0BE68E74D66EB4171,Competitive Response Strategy,[email],[email],2026-04-10 11:30:00+00:00,2026-04-10 12:04:18+00:00,34.2999999999999971578290569595992565155029296875
01KQA1AFDC1306A000B0C7D9,Aegis / Vanta Health Systems - Backup Strategy Workshop,[email],[email],2026-02-28 17:30:00+00:00,2026-02-28 18:13:18+00:00,43.2999999999999971578290569595992565155029296875
01KQA502E222E2A60330237B,Aegis / Pineridge Systems - Q1 Business Review,[email],[email],2026-03-03 15:15:00+00:00,2026-03-03 15:56:30+00:00,41.5
01KQA7DFCE1285F52192B34B,Support Case #9856 - Silverline Brands Backup Window Exceeded,[email],[email],2026-04-12 09:00:00+00:00,2026-04-12 09:28:24+00:00,28.39999999999999857891452847979962825775146484375
01KQAC572C34475A8791F2C3,Protect Team - Quarterly Planning,[email],[email],2026-02-23 12:45:00+00:00,2026-02-23 13:15:48+00:00,30.800000000000000710542735760100185871124267578125
01KQADC32D89E2B76B698E84,Support Case #6635 - Nova Retail Group SSO Login Failures,[email],[email],2026-02-14 13:00:00+00:00,2026-02-14 13:24:06+00:00,24.10000000000000142108547152020037174224853515625
01KQADF3D76E82BF8BA19AF2,All Hands - February Wrap,[email],[email],2026-02-28 11:00:00+00:00,2026-02-28 11:20:30+00:00,20.5
01KQAEA50436D047BC39CFC7,Aegis / Crestline Wealth - Account Review,[email],[email],2026-02-17 14:30:00+00:00,2026-02-17 15:18:42+00:00,48.7000000000000028421709430404007434844970703125
01KQAFB8DBF6E1E2FDEF0B75,Aegis / Maplewood Goods - SOC 2 Prep Review,[email],[email],2026-02-27 14:45:00+00:00,2026-02-27 15:07:24+00:00,22.39999999999999857891452847979962825775146484375
01KQB3B16F255B65F39597D0,Comply v2 - Design Review,[email],[email],2026-02-12 13:45:00+00:00,2026-02-12 14:16:48+00:00,31.800000000000000710542735760100185871124267578125
01KQB632F1ADC378C42F2C03,Support Case #7570 - Silverline Brands Comply v2 License Upgrade,[email],[email],2026-04-18 09:15:00+00:00,2026-04-18 09:31:18+00:00,16.300000000000000710542735760100185871124267578125
01KQB95605C6F873C6036285,Aegis / Forge Industries - PCI DSS Compliance Review,[email],[email],2026-04-09 11:15:00+00:00,2026-04-09 11:39:24+00:00,24.39999999999999857891452847979962825775146484375
01KQBB7C4D4789DB2F3DA9C2,Support Case #1750 - Vanta Health Systems SIEM Connector Issue,[email],[email],2026-02-18 12:30:00+00:00,2026-02-18 12:59:42+00:00,29.699999999999999289457264239899814128875732421875
01KQBBF753B44DE677670E6D,Support Case #6147 - Summit Trust Detect Alert Delays,[email],[email],2026-04-15 12:30:00+00:00,2026-04-15 12:46:42+00:00,16.699999999999999289457264239899814128875732421875
01KQC1267BEB344076DD7656,Aegis / Ironclad Financial - Account Recovery Check-in,[email],[email],2026-03-28 12:30:00+00:00,2026-03-28 13:05:18+00:00,35.2999999999999971578290569595992565155029296875
01KQC166F678CBA584AAFF8B,Support Case #7615 - Crestline Wealth Group Policy Sync Delay,[email],[email],2026-04-27 10:15:00+00:00,2026-04-27 10:35:42+00:00,20.699999999999999289457264239899814128875732421875
01KQC3A2EBC501837E973B16,Aegis / Frostbyte AI - Identity Module Setup,[email],[email],2026-02-19 10:30:00+00:00,2026-02-19 11:02:18+00:00,32.2999999999999971578290569595992565155029296875
01KQCA6EA8B603EBB6C9FE34,Aegis / Ridgeline Logistics - Identity Roadmap Discussion,[email],[email],2026-03-07 09:00:00+00:00,2026-03-07 09:28:36+00:00,28.60000000000000142108547152020037174224853515625
01KQCF9872BF130D33B1B5EC,Comply v2 - Launch Day Checklist,[email],[email],2026-04-04 16:45:00+00:00,2026-04-04 17:26:36+00:00,41.60000000000000142108547152020037174224853515625
01KQD1270E98A7DFC55ADCF8,Protect Performance - Scalability Concerns,[email],[email],2026-04-15 16:45:00+00:00,2026-04-15 17:08:30+00:00,23.5
01KQD199788883B6F18C81E8,Aegis / Atlas Precision - Annual Review & Renewal,[email],[email],2026-04-28 12:45:00+00:00,2026-04-28 13:14:42+00:00,29.699999999999999289457264239899814128875732421875
01KQD4D9DEBA2D55AC2AA9F5,Aegis / Keystone Health - Renewal Planning,[email],[email],2026-03-09 16:45:00+00:00,2026-03-09 17:13:30+00:00,28.5
01KQDD5172176D02DB51360A,Support Case #3286 - Vanta Health Systems API Integration Error,[email],[email],2026-02-03 10:00:00+00:00,2026-02-03 10:21:00+00:00,21
01KQE110900B8A65D80AE694,Detect Outage - Root Cause Analysis,[email],[email],2026-03-14 14:30:00+00:00,2026-03-14 14:45:54+00:00,15.9000000000000003552713678800500929355621337890625
01KQEDB92E33CF9945A7F71B,URGENT: Cobalt Software - Aegis Detect Dashboard Down,[email],[email],2026-03-10 13:15:00+00:00,2026-03-10 13:28:24+00:00,13.4000000000000003552713678800500929355621337890625
01KQEDE682B4A8D67C657CF1,Support Case #3103 - Silverline Brands Detect False Positives After Patch,[email],[email],2026-03-16 16:15:00+00:00,2026-03-16 16:28:48+00:00,13.800000000000000710542735760100185871124267578125
01KQF9600A904ADE8605B3F0,Detect Team - Reliability Sprint Retro,[email],[email],2026-04-28 10:45:00+00:00,2026-04-28 11:03:30+00:00,18.5
01KQFEEFFF8E80B0DFD10880,SOC 2 Type II - Final Review,[email],[email],2026-04-20 09:30:00+00:00,2026-04-20 10:10:24+00:00,40.39999999999999857891452847979962825775146484375
01KQFFC0F889AE8CFEE7A00D,Aegis / Blackridge Investments - Renewal Discussion,[email],[email],2026-02-07 17:45:00+00:00,2026-02-07 18:39:06+00:00,54.10000000000000142108547152020037174224853515625
