meeting_id,topic,normalized_topic
01KQ68FB3E9E60C4477CDAB4,product launch,product launch
01KQ68FB3E9E60C4477CDAB4,compliance reporting,compliance reporting
01KQ68FB3E9E60C4477CDAB4,infrastructure deployment,infrastructure deployment
01KQ68FB3E9E60C4477CDAB4,qa and testing,qa and testing
01KQ68FB3E9E60C4477CDAB4,observability and alerting,observability and alerting
01KQ68FB3E9E60C4477CDAB4,rollback planning,rollback planning
01KQ6A5CEAAFFBE3B0099E75,ldap sync failure,ldap sync failure
01KQ6A5CEAAFFBE3B0099E75,ssl certificate,ssl certificate
01KQ6A5CEAAFFBE3B0099E75,support response time,support response time
01KQ6A5CEAAFFBE3B0099E75,active directory,active directory
01KQ6A5CEAAFFBE3B0099E75,product feedback,product feedback
01KQ6A5CEAAFFBE3B0099E75,churn risk,churn risk
01KQ6CAA850EAFDC48B52846,outage,outage
01KQ6CAA850EAFDC48B52846,compliance reporting,compliance reporting
01KQ6CAA850EAFDC48B52846,competitive threat,competitive threat
01KQ6CAA850EAFDC48B52846,ot security,ot security
01KQ6CAA850EAFDC48B52846,trust recovery,trust recovery
01KQ6CAA850EAFDC48B52846,sla negotiation,sla negotiation
01KQ764171AC27A3A94DC695,post-incident review,post-incident review
01KQ764171AC27A3A94DC695,service outage,service outage
01KQ764171AC27A3A94DC695,compliance risk,compliance risk
01KQ764171AC27A3A94DC695,customer retention,customer retention
01KQ764171AC27A3A94DC695,internal communications,internal communications
01KQ764171AC27A3A94DC695,product early access,product early access
01KQ773D68723289E4A98889,billing dispute,billing dispute
01KQ773D68723289E4A98889,invoice overage,invoice overage
01KQ773D68723289E4A98889,data retention,data retention
01KQ773D68723289E4A98889,backup policy,backup policy
01KQ773D68723289E4A98889,account management,account management
01KQ773D68723289E4A98889,usage monitoring,usage monitoring
01KQ77F2867FC54E13A8C495,onboarding,onboarding
01KQ77F2867FC54E13A8C495,deployment planning,deployment planning
01KQ77F2867FC54E13A8C495,alert fatigue,alert fatigue
01KQ77F2867FC54E13A8C495,reliability incident,reliability incident
01KQ77F2867FC54E13A8C495,cloud infrastructure,cloud infrastructure
01KQ77F2867FC54E13A8C495,integrations,integrations
01KQ7B802912366FC0A24D4F,outage post-mortem,outage post-mortem
01KQ7B802912366FC0A24D4F,product launch,product launch
01KQ7B802912366FC0A24D4F,compliance reporting,compliance reporting
01KQ7B802912366FC0A24D4F,reliability engineering,reliability engineering
01KQ7B802912366FC0A24D4F,roadmap planning,roadmap planning
01KQ7B802912366FC0A24D4F,product bug,product bug
01KQ7BF0D56037FF89DC89B6,platform outage,platform outage
01KQ7BF0D56037FF89DC89B6,detect pipeline failure,detect pipeline failure
01KQ7BF0D56037FF89DC89B6,pci compliance,pci compliance
01KQ7BF0D56037FF89DC89B6,churn risk,churn risk
01KQ7BF0D56037FF89DC89B6,incident communication,incident communication
01KQ7BF0D56037FF89DC89B6,fraud monitoring,fraud monitoring
01KQ7F58A2E07B857C24624D,competitive analysis,competitive analysis
01KQ7F58A2E07B857C24624D,product gaps,product gaps
01KQ7F58A2E07B857C24624D,siem integration,siem integration
01KQ7F58A2E07B857C24624D,compliance features,compliance features
01KQ7F58A2E07B857C24624D,pricing pressure,pricing pressure
01KQ7F58A2E07B857C24624D,roadmap prioritization,roadmap prioritization
01KQ7FA71CF70FAFEE4B6251,renewal,renewal
01KQ7FA71CF70FAFEE4B6251,service outage,service outage
01KQ7FA71CF70FAFEE4B6251,compliance reporting,compliance reporting
01KQ7FA71CF70FAFEE4B6251,churn risk,churn risk
01KQ7FA71CF70FAFEE4B6251,competitive evaluation,competitive evaluation
01KQ7FA71CF70FAFEE4B6251,product feedback,product feedback
01KQ85D10E82A26A8F754FB8,hipaa audit prep,hipaa audit prep
01KQ85D10E82A26A8F754FB8,multi-framework compliance,multi-framework compliance
01KQ85D10E82A26A8F754FB8,evidence management,evidence management
01KQ85D10E82A26A8F754FB8,product roadmap,product roadmap
01KQ85D10E82A26A8F754FB8,healthcare,healthcare
01KQ85D10E82A26A8F754FB8,reporting,reporting
01KQ88B8EAEAA819C26CCBE7,platform outage,platform outage
01KQ88B8EAEAA819C26CCBE7,hipaa compliance,hipaa compliance
01KQ88B8EAEAA819C26CCBE7,soc 2 audit,soc 2 audit
01KQ88B8EAEAA819C26CCBE7,churn risk,churn risk
01KQ88B8EAEAA819C26CCBE7,incident communication failure,incident communication failure
01KQ88B8EAEAA819C26CCBE7,infrastructure architecture,infrastructure architecture
01KQ8C5A044F54EE1774D53C,outage post-mortem,outage post-mortem
01KQ8C5A044F54EE1774D53C,churn risk,churn risk
01KQ8C5A044F54EE1774D53C,false positives,false positives
01KQ8C5A044F54EE1774D53C,pipeline reliability,pipeline reliability
01KQ8C5A044F54EE1774D53C,competitor evaluation,competitor evaluation
01KQ8C5A044F54EE1774D53C,detection tuning,detection tuning
01KQ8D9A06510DD623EFB1A6,feature requests,feature requests
01KQ8D9A06510DD623EFB1A6,alert fatigue,alert fatigue
01KQ8D9A06510DD623EFB1A6,incident review,incident review
01KQ8D9A06510DD623EFB1A6,compliance reporting,compliance reporting
01KQ8D9A06510DD623EFB1A6,product roadmap,product roadmap
01KQ8D9A06510DD623EFB1A6,siem integration,siem integration
01KQ92EA85FE4C537400227D,feature request,feature request
01KQ92EA85FE4C537400227D,custom compliance templates,custom compliance templates
01KQ92EA85FE4C537400227D,early access program,early access program
01KQ92EA85FE4C537400227D,api integration,api integration
01KQ92EA85FE4C537400227D,workaround,workaround
01KQ92EA85FE4C537400227D,financial services,financial services
01KQ94C2B8B9B4668F3D3491,platform outage,platform outage
01KQ94C2B8B9B4668F3D3491,event ingestion pipeline,event ingestion pipeline
01KQ94C2B8B9B4668F3D3491,ot/scada monitoring,ot/scada monitoring
01KQ94C2B8B9B4668F3D3491,data backfill,data backfill
01KQ94C2B8B9B4668F3D3491,sla credits,sla credits
01KQ94C2B8B9B4668F3D3491,compliance,compliance
01KQ9772B2348F500FB09D1E,mfa failure,mfa failure
01KQ9772B2348F500FB09D1E,totp,totp
01KQ9772B2348F500FB09D1E,okta sso integration,okta sso integration
01KQ9772B2348F500FB09D1E,p1 escalation,p1 escalation
01KQ9772B2348F500FB09D1E,user lockout,user lockout
01KQ9772B2348F500FB09D1E,reliability concern,reliability concern
01KQ9A6BE09D73A9BB5798C7,feature gap,feature gap
01KQ9A6BE09D73A9BB5798C7,custom reporting,custom reporting
01KQ9A6BE09D73A9BB5798C7,compliance frameworks,compliance frameworks
01KQ9A6BE09D73A9BB5798C7,product roadmap,product roadmap
01KQ9A6BE09D73A9BB5798C7,audit workflow,audit workflow
01KQ9A6BE09D73A9BB5798C7,early access program,early access program
01KQ9BB82FD97C9607D57E90,onboarding,onboarding
01KQ9BB82FD97C9607D57E90,backup and recovery,backup and recovery
01KQ9BB82FD97C9607D57E90,hybrid infrastructure,hybrid infrastructure
01KQ9BB82FD97C9607D57E90,pci dss compliance,pci dss compliance
01KQ9BB82FD97C9607D57E90,data retention,data retention
01KQ9BB82FD97C9607D57E90,aws integration,aws integration
01KQ9BCA1794C9472726FFAD,product launch,product launch
01KQ9BCA1794C9472726FFAD,compliance reporting,compliance reporting
01KQ9BCA1794C9472726FFAD,adoption metrics,adoption metrics
01KQ9BCA1794C9472726FFAD,cross-sell,cross-sell
01KQ9BCA1794C9472726FFAD,gdpr roadmap,gdpr roadmap
01KQ9BCA1794C9472726FFAD,customer feedback,customer feedback
01KQA0F0BE68E74D66EB4171,competitive positioning,competitive positioning
01KQA0F0BE68E74D66EB4171,platform reliability,platform reliability
01KQA0F0BE68E74D66EB4171,product launch,product launch
01KQA0F0BE68E74D66EB4171,compliance,compliance
01KQA0F0BE68E74D66EB4171,sales strategy,sales strategy
01KQA0F0BE68E74D66EB4171,incident remediation,incident remediation
01KQA1AFDC1306A000B0C7D9,hybrid backup strategy,hybrid backup strategy
01KQA1AFDC1306A000B0C7D9,hipaa compliance,hipaa compliance
01KQA1AFDC1306A000B0C7D9,disaster recovery testing,disaster recovery testing
01KQA1AFDC1306A000B0C7D9,data retention policies,data retention policies
01KQA1AFDC1306A000B0C7D9,onboarding,onboarding
01KQA1AFDC1306A000B0C7D9,healthcare data management,healthcare data management
01KQA502E222E2A60330237B,quarterly business review,quarterly business review
01KQA502E222E2A60330237B,renewal,renewal
01KQA502E222E2A60330237B,compliance,compliance
01KQA502E222E2A60330237B,disaster recovery,disaster recovery
01KQA502E222E2A60330237B,product update,product update
01KQA502E222E2A60330237B,pricing,pricing
01KQA7DFCE1285F52192B34B,backup performance,backup performance
01KQA7DFCE1285F52192B34B,throughput degradation,throughput degradation
01KQA7DFCE1285F52192B34B,platform incident,platform incident
01KQA7DFCE1285F52192B34B,sql server,sql server
01KQA7DFCE1285F52192B34B,agent update,agent update
01KQA7DFCE1285F52192B34B,support response time,support response time
01KQAC572C34475A8791F2C3,quarterly planning,quarterly planning
01KQAC572C34475A8791F2C3,incremental backup performance,incremental backup performance
01KQAC572C34475A8791F2C3,restore ux improvement,restore ux improvement
01KQAC572C34475A8791F2C3,multi-region replication,multi-region replication
01KQAC572C34475A8791F2C3,canary deployment,canary deployment
01KQAC572C34475A8791F2C3,tech debt,tech debt
01KQADC32D89E2B76B698E84,sso outage,sso outage
01KQADC32D89E2B76B698E84,identity module regression,identity module regression
01KQADC32D89E2B76B698E84,saml configuration,saml configuration
01KQADC32D89E2B76B698E84,incident communication,incident communication
01KQADC32D89E2B76B698E84,workaround,workaround
01KQADC32D89E2B76B698E84,patch deployment,patch deployment
01KQADF3D76E82BF8BA19AF2,product launch,product launch
01KQADF3D76E82BF8BA19AF2,qa coverage,qa coverage
01KQADF3D76E82BF8BA19AF2,customer churn,customer churn
01KQADF3D76E82BF8BA19AF2,upsell opportunity,upsell opportunity
01KQADF3D76E82BF8BA19AF2,technical issue,technical issue
01KQADF3D76E82BF8BA19AF2,roadmap planning,roadmap planning
01KQAEA50436D047BC39CFC7,renewal,renewal
01KQAEA50436D047BC39CFC7,pricing,pricing
01KQAEA50436D047BC39CFC7,compliance roadmap,compliance roadmap
01KQAEA50436D047BC39CFC7,data backup,data backup
01KQAEA50436D047BC39CFC7,threat detection,threat detection
01KQAEA50436D047BC39CFC7,support issue,support issue
01KQAFB8DBF6E1E2FDEF0B75,soc 2 compliance,soc 2 compliance
01KQAFB8DBF6E1E2FDEF0B75,audit preparation,audit preparation
01KQAFB8DBF6E1E2FDEF0B75,evidence collection,evidence collection
01KQAFB8DBF6E1E2FDEF0B75,multi-framework compliance,multi-framework compliance
01KQAFB8DBF6E1E2FDEF0B75,onboarding,onboarding
01KQAFB8DBF6E1E2FDEF0B75,pci dss,pci dss
01KQB3B16F255B65F39597D0,design review,design review
01KQB3B16F255B65F39597D0,compliance reporting,compliance reporting
01KQB3B16F255B65F39597D0,multi-framework support,multi-framework support
01KQB3B16F255B65F39597D0,pdf export,pdf export
01KQB3B16F255B65F39597D0,performance testing,performance testing
01KQB3B16F255B65F39597D0,roadmap planning,roadmap planning
01KQB632F1ADC378C42F2C03,billing discrepancy,billing discrepancy
01KQB632F1ADC378C42F2C03,proration error,proration error
01KQB632F1ADC378C42F2C03,license upgrade,license upgrade
01KQB632F1ADC378C42F2C03,compliance reporting,compliance reporting
01KQB632F1ADC378C42F2C03,credit request,credit request
01KQB632F1ADC378C42F2C03,product features,product features
01KQB95605C6F873C6036285,pci dss compliance,pci dss compliance
01KQB95605C6F873C6036285,audit preparation,audit preparation
01KQB95605C6F873C6036285,multi-framework reporting,multi-framework reporting
01KQB95605C6F873C6036285,product demo,product demo
01KQB95605C6F873C6036285,detect outage follow-up,detect outage follow-up
01KQB95605C6F873C6036285,soc 2,soc 2
01KQBB7C4D4789DB2F3DA9C2,siem integration,siem integration
01KQBB7C4D4789DB2F3DA9C2,technical issue,technical issue
01KQBB7C4D4789DB2F3DA9C2,compliance,compliance
01KQBB7C4D4789DB2F3DA9C2,support response time,support response time
01KQBB7C4D4789DB2F3DA9C2,product bug,product bug
01KQBB7C4D4789DB2F3DA9C2,documentation gap,documentation gap
01KQBBF753B44DE677670E6D,alert latency,alert latency
01KQBBF753B44DE677670E6D,incident communication failure,incident communication failure
01KQBBF753B44DE677670E6D,platform outage,platform outage
01KQBBF753B44DE677670E6D,regulatory compliance,regulatory compliance
01KQBBF753B44DE677670E6D,infrastructure rebalancing,infrastructure rebalancing
01KQBBF753B44DE677670E6D,product gap,product gap
01KQC1267BEB344076DD7656,outage post-mortem,outage post-mortem
01KQC1267BEB344076DD7656,renewal,renewal
01KQC1267BEB344076DD7656,platform reliability,platform reliability
01KQC1267BEB344076DD7656,compliance,compliance
01KQC1267BEB344076DD7656,competitive evaluation,competitive evaluation
01KQC1267BEB344076DD7656,configuration review,configuration review
01KQC166F678CBA584AAFF8B,provisioning sync delay,provisioning sync delay
01KQC166F678CBA584AAFF8B,identity policy propagation,identity policy propagation
01KQC166F678CBA584AAFF8B,shared cluster performance,shared cluster performance
01KQC166F678CBA584AAFF8B,support response time,support response time
01KQC166F678CBA584AAFF8B,renewal risk,renewal risk
01KQC166F678CBA584AAFF8B,compliance requirements,compliance requirements
01KQC3A2EBC501837E973B16,onboarding,onboarding
01KQC3A2EBC501837E973B16,sso configuration,sso configuration
01KQC3A2EBC501837E973B16,mfa policy,mfa policy
01KQC3A2EBC501837E973B16,identity access management,identity access management
01KQC3A2EBC501837E973B16,contractor access controls,contractor access controls
01KQC3A2EBC501837E973B16,okta migration,okta migration
01KQCA6EA8B603EBB6C9FE34,shared workstation session management,shared workstation session management
01KQCA6EA8B603EBB6C9FE34,mfa policy exceptions,mfa policy exceptions
01KQCA6EA8B603EBB6C9FE34,sso integration,sso integration
01KQCA6EA8B603EBB6C9FE34,rbac enhancements,rbac enhancements
01KQCA6EA8B603EBB6C9FE34,renewal,renewal
01KQCA6EA8B603EBB6C9FE34,feature request,feature request
01KQCF9872BF130D33B1B5EC,launch readiness,launch readiness
01KQCF9872BF130D33B1B5EC,qa sign-off,qa sign-off
01KQCF9872BF130D33B1B5EC,compliance reporting,compliance reporting
01KQCF9872BF130D33B1B5EC,safari bug,safari bug
01KQCF9872BF130D33B1B5EC,hipaa validation,hipaa validation
01KQCF9872BF130D33B1B5EC,incident communications,incident communications
01KQD1270E98A7DFC55ADCF8,performance degradation,performance degradation
01KQD1270E98A7DFC55ADCF8,architecture scalability,architecture scalability
01KQD1270E98A7DFC55ADCF8,technical debt,technical debt
01KQD1270E98A7DFC55ADCF8,incident risk,incident risk
01KQD1270E98A7DFC55ADCF8,sales alignment,sales alignment
01KQD1270E98A7DFC55ADCF8,backup infrastructure,backup infrastructure
01KQD199788883B6F18C81E8,renewal,renewal
01KQD199788883B6F18C81E8,compliance,compliance
01KQD199788883B6F18C81E8,incident review,incident review
01KQD199788883B6F18C81E8,product roadmap,product roadmap
01KQD199788883B6F18C81E8,identity management,identity management
01KQD199788883B6F18C81E8,ot security,ot security
01KQD4D9DEBA2D55AC2AA9F5,renewal,renewal
01KQD4D9DEBA2D55AC2AA9F5,compliance,compliance
01KQD4D9DEBA2D55AC2AA9F5,product launch,product launch
01KQD4D9DEBA2D55AC2AA9F5,upsell,upsell
01KQD4D9DEBA2D55AC2AA9F5,technical incident,technical incident
01KQD4D9DEBA2D55AC2AA9F5,healthcare,healthcare
01KQDD5172176D02DB51360A,api outage,api outage
01KQDD5172176D02DB51360A,backup failure,backup failure
01KQDD5172176D02DB51360A,hipaa compliance,hipaa compliance
01KQDD5172176D02DB51360A,healthcare data,healthcare data
01KQDD5172176D02DB51360A,incident communication,incident communication
01KQDD5172176D02DB51360A,escalation,escalation
01KQE110900B8A65D80AE694,incident review,incident review
01KQE110900B8A65D80AE694,pipeline failure,pipeline failure
01KQE110900B8A65D80AE694,infrastructure reliability,infrastructure reliability
01KQE110900B8A65D80AE694,health checks,health checks
01KQE110900B8A65D80AE694,chaos engineering,chaos engineering
01KQE110900B8A65D80AE694,post-mortem,post-mortem
01KQEDB92E33CF9945A7F71B,outage,outage
01KQEDB92E33CF9945A7F71B,platform reliability,platform reliability
01KQEDB92E33CF9945A7F71B,threat monitoring,threat monitoring
01KQEDB92E33CF9945A7F71B,churn risk,churn risk
01KQEDB92E33CF9945A7F71B,incident response,incident response
01KQEDB92E33CF9945A7F71B,service credit,service credit
01KQEDE682B4A8D67C657CF1,false positives,false positives
01KQEDE682B4A8D67C657CF1,patch management,patch management
01KQEDE682B4A8D67C657CF1,behavioral detection,behavioral detection
01KQEDE682B4A8D67C657CF1,customer retention risk,customer retention risk
01KQEDE682B4A8D67C657CF1,incident communication,incident communication
01KQEDE682B4A8D67C657CF1,baseline configuration,baseline configuration
01KQF9600A904ADE8605B3F0,sprint retrospective,sprint retrospective
01KQF9600A904ADE8605B3F0,reliability engineering,reliability engineering
01KQF9600A904ADE8605B3F0,circuit breaker implementation,circuit breaker implementation
01KQF9600A904ADE8605B3F0,monitoring gaps,monitoring gaps
01KQF9600A904ADE8605B3F0,incident response,incident response
01KQF9600A904ADE8605B3F0,knowledge sharing,knowledge sharing
01KQFEEFFF8E80B0DFD10880,soc 2 type ii audit,soc 2 type ii audit
01KQFEEFFF8E80B0DFD10880,compliance,compliance
01KQFEEFFF8E80B0DFD10880,incident response,incident response
01KQFEEFFF8E80B0DFD10880,audit evidence packaging,audit evidence packaging
01KQFEEFFF8E80B0DFD10880,product dogfooding,product dogfooding
01KQFEEFFF8E80B0DFD10880,customer renewals,customer renewals
01KQFFC0F889AE8CFEE7A00D,renewal,renewal
01KQFFC0F889AE8CFEE7A00D,compliance reporting,compliance reporting
01KQFFC0F889AE8CFEE7A00D,incident post-mortem,incident post-mortem
01KQFFC0F889AE8CFEE7A00D,product expansion,product expansion
01KQFFC0F889AE8CFEE7A00D,identity management,identity management
01KQFFC0F889AE8CFEE7A00D,early access,early access
